English	Gilaki
Shoulder Tendon:	ديۊش ٚ تاندؤن
The shoulder tendon is torn where I've marked. If the tendon is completely torn, the patient is under 70 years old, and the tear is less than 3cm, surgery can be performed after three months. We might avoid repair if these conditions exist:	ديۊش ٚ تاندؤن اۊرا که کت بزم، وزرسه. أخر تاندؤن کامل وزرسه بؤن و هفتاد سال بیجیر سند بدأره يؤ سؤ سانت أجي کمتر بۊبؤن، سؤماه سر عمل أگۊده شه. اي جير ٚ موارد أخر نابؤن بلي ترميم أجي پس‌أکشيم:
Age over 70 years	سند ۷۰ سال بؤجؤر
Diabetes and high cholesterol	دیابت ؤ جؤر ٚ کؤلسترؤل
Osteoporosis	پيۊت‌خاشي
Fatty deposits more than half of the tendon	چربي تاندؤن ٚ مئن، نصف أجي ويشتر نيشته بؤن
Tear larger than 3cm	سؤ سانت أجي ويشتر وزرسه بؤن
Remaining tendon less than 1.5cm	بؤمؤنؤسا تاندؤن ۱/۵ سانت أجي کمتر بؤبؤن
Tendon retracted 2.5cm	تاندؤن ۲/۵ سانت پسا بؤشؤبؤن
DDH	د.د.ه (DDH)
"This is a condition where the infant's hip joint gradually dislocates due to congenital reasons. Initially, it was called ""congenital,"" meaning Congenital Hip Dislocation. However, today we understand that not all cases present at birth, and many develop gradually."	"يه جۊر ناخؤشي هيسه که مأرآوردي دليلأن ٚ وأسر، ترليۊله کؤم ٚ دشکه، بریز بریز در شؤن‌. اوائل اين ٚ نام-ه ""مارآوردي"" همرأ هوردن. یعني congenital dislocation of hip گۊتؤن‌. ولي ايسه بفأمسيم که همه، اۊ دؤنيابؤما رۊز ٚ مئن در نيأن. و خيليان لس‌لسه در شؤن‌"
As shown in the figure, one of the best treatments is a device that keeps the legs bent, called a Pavlik harness.	هۊته که شکل ٚ مئن يئنين يته اۊن ٚ خؤجیرترين درمانأن، يه جۊر وسيله هيسه که لنگأن-ه فچمسأر دأره يؤ اۊن ٚ نام pavlik harness هيسه.
In the past, Gilak mothers who carried babies on their backs accomplished the same effect as the Pavlik harness with their shawls.	گيلکان ٚمأرؤن، دئوختان که وک‌وچاکؤن-ه کۊل‌أگيتن، هي پاولیک‌هارنس ٚ کار-ه خؤ چاد ٚ شؤو ٚ همرأ أنجؤم دأن‌
Swaddling is harmful for this condition, while carrying with a shawl like the Gilaks is beneficial.	قؤنداق گۊدؤن اي ناخوشي‌ره ضرره و گيلکان ٚ مۊسؤن چاد ٚ شؤو أجي کۊل أگيتن، فأيده هيسه.
Burns:	سۊت
Burns can be caused by fire, hot water or other hot substances, chemicals, and electricity.	سۊت تؤنه تش، سۊجین آو يا دبخه سۊجين‌ چيان، شيميايي مواد و الکتريسيته أجي ايجاد وکه.
Their depth is determined as follows:	اۊن ٚ جلفي-ه ايتؤ تعيين کۊنؤن:
Epidermal: Red and painful. Turns white when pressed. No scarring. Heals within ten days.	اپیدرمال: سۊرخه يؤ درد دأره. اۊن ٚ سر-ه فشلي سيفيد أبؤن. ديۊد (اسکار) دنکه. ده رۊز ٚ سر خۊب أبؤن
Epidermis and Dermis	اپيدرم ؤ درم
Blisters form. Painful. Still turns white when pressed. No smoke. Takes two weeks to heal.	آب‌پيله زنه.‌ درد دأره. هنده سر-ه فشلي سیفيد أبؤن. ديۊد دنکه. دؤ هفته دکشه تا خۊب أبؤن.
Surface areas of dermis become necrotic and form scabs. No longer red, mostly yellow. Smokes and takes more than three weeks to heal. (When a burn wound takes more than three weeks to heal, we must apply grafts to prevent infection)	درم ٚ سرسر نکرؤز وکه يؤ کنه دره. دئه سۊرخ نيه يؤ ویشتر زرد ٚ جۊره. ديۊد دکه يؤ سؤ هفته أجي ويشتر دکشه تا خۊب أبؤن. (وختي يته سۊته زخم، سؤ هفته أجي ويشتر دکشه تا خۊب أبؤن، أمۊ چل‌أزئن  ٚ دبئن ٚ وأسر با graft بنيم اۊن ٚ سر)
After two weeks when you remove the scab, you'll see the skin underneath is sprouting, which is called skin budding.	"دؤ هفته سر وختي اۊ کنه‌أ بکني، يئني پۊست اۊن ٚ بؤن ٚ را جي کل زأ دره که اۊن ٚ نام ""پۊست ٚ کل"" هيسه."
Epidermis, Dermis, and Hypodermis:	اپيدرم ؤ درم ؤ هيپؤدرم
In these, all blood vessels and nerves in the skin are burned, so there's no pain.	ايشان ٚ مئن دئه هرچي رگ ؤ عصب أن پۊست ٚ دل نابؤ بؤسۊته. پس درد ندأرن.
Colors vary, for example	رنگ أن مؤختلفه مثلن
Chemical burns are yellow or light brown	أخر شيميايي مواد أجي بؤبؤن زرد يا کاس‌أکتا رش ٚ جۊر هيسه.
Fire burns turn black	أخر تش أجي بؤبؤن سياه وکه
Hot water burns create red wounds	أخر سۊجین آو أجي بؤبؤن سۊرخ ٚجيجه هيسه.
All tissue from epidermis, dermis, and hypodermis to the bone is burned.	اپيدرم درم هيپؤدرم تا خاش هرچي بافت دره بؤسۊته.
Polio:	طفلؤن ٚ شلي
There is a virus called poliovirus	يته ويرۊس نئه که اۊن-ه پؤلیؤویرۊس دؤخؤنؤن.
It affects children under five years	پنج سال بيجير وک‌وچاکؤن-ه گيره
This virus enters the body through swallowing or through the lungs and shows symptoms after 2-20 days. (Sometimes it can remain hidden in the body for up to twenty years before showing symptoms)	اي ويرۊس، فبردن ٚ همرأ يا ففه‌أن ٚ را جي أمي جان ٚ مئن شؤن ؤ ايمه ۲۰-۲ رۊز ٚ پسي، علامت دهه (گاگلف حتا تا ۲۰ سال جان ٚ مئن دؤخؤسه يؤ ۲۰ سال تا اۊني علامت دأن، دکشه)
It has an acute phase where the child has mild fever and back pain, especially when lying supine and lifting their legs, the pain increases.	ايسه يته حاد ٚ فاز دأره که وچه یه مینه تؤو دأره، اۊني کمر درت وگیره يؤ خؤصۊصن دیمابؤجؤر خؤته‌بؤ اۊن ٚ لنگ-ه جؤؤر بيأري درت ویشتر وکه. 
Hands and feet tingle. One side might become paralyzed. When you touch the larger muscles, they cry out in pain. In medicine, we call this tenderness.	بالان ؤ لنگان بيج‌بيج کۊنؤن. بلي اۊن ٚ يه‌ديم أن شل أبؤن. پيل‌تران ٚ عضؤلأکؤن-ه دس بزني، درد أجي جره أنن. (اي حالت-ه پزشکي مئن گيۊييم tenderness )
The disease gradually begins to improve and muscle strength should return.	بریز بریز ناخؤشي بينا کۊنه خۊب‌أبؤن ؤ عضؤلأکؤن ٚ قؤدرت با وگرده.
Then over three months, if a muscle only has thirty percent of its previous strength, that muscle is paralyzed and won't recover.	ايمه سؤ ماه سر أخر یته عضؤله خؤ پیشأن قؤدرت ٚ ۳۰ درصد-ه فقط دأشته بؤن، اۊ عضؤله شل أبه يؤ دئه ونگرده
However, if eighty percent of strength returns, that muscle will fully recover in two years.	أما أخر هشتاد درصد اۊني قؤدرت وگرده، اۊ عضؤله دؤ سال ٚ سر کامل خۊب أبؤن‌.
A muscle that hasn't improved at all in six months won't improve.	يته عضؤله که شش ماه مئن هرگس خۊب ونکته، دئه خۊب‌أنؤبؤن
After two years, whatever weakness remains, orthopedists will treat with surgery, physiotherapy, and exercise.	دؤ سال ٚ پسي هرچي شلي بؤمؤنؤس، اؤرتؤپدان هأن ؤ ايمه جراحي ؤ فيزيؤتراپي يؤ ورزش ٚ همرأ اۊن-ه درمان کۊنؤن.
Doctor	دؤکتۊر
A HEN	کرک
Carlice Lispector	کلاریس لیسپئکتؤر
SHE WAS A SUNDAY HEN.	کرک، یکشمبه رۊزˇ پله خؤري شي بو.
SHE WAS STILL ALIVE ONLY BECAUSE IT was not yet 9.00 o'clock.	أگه تاهیسه زنده بۊ، اینˇ وأسي بۊ کي هلئه ساعت ۹ نۊبؤبۊ.
She seemed calm.	ايتؤ نظر أمأ کي تأمأچه ره.
Since Saturday she had cowered in a comer of the kitchen.	شمبه' جي تاهیسه آشپزخؤنه دیمه جۊکأزئه بۊ.
She didn't look at anyone, no one looked at her.	هي کسه نیگا نۊد، هي کسأ ني اینه نیگا نۊد.
Even when they had selected her, fingering her intimate ly and indifferently, they couldn't have said whether she was fat or thin.	وختي اۊشؤن اینه دؤجین بۊدن ؤ هۊتؤ بیخیال اینه بقایده أنگۊشتأگۊدن، مننیسن بۊگؤن پلفه' یا کي خأشه.
No one would ever have guessed that she had a desire.	"هي کس خیال نۊد کي ""کرک"" یأسه بدأره."
So it was a surprise when she opened her little wings, puffed out her breast, and, after two or three tries, reached the wall of the terrace.	هینˇ وأسی تعجۊبي بۊ  وختي خۊ کۊچˇ بالؤنه وابۊده، خۊ سینه' فۊلکأدأ، بأزۊن، دۊ سۊ دفأ حقسایˇ پسي، برسه تلارکهˇ دیواره.
For an instant she vacillated-long enough for the cook to scream-and then she was on the neighbor's terrace, and from there, by means of another awkward flight, she reached a tile roof.	یک دم لکتؤ بۊخؤرده -ؤ هي أننی لمˇلس وس بۊ کی آشپز ژگله بکۊنه- ؤ بازۊن همساده تلارکه سر ایسأبۊ ؤ اؤره' جي بکی-ویریس پرأگیته برسه تا یکته سفال-سر بؤمه.
There she remained like a misplaced weather vane, hesitating, first on one foot, then the other.	"اؤره یکته ""بادنما"" مۊسؤن کي خۊ جاجیگه' مؤقۊفأگۊده-بي بئسأ، نوأ-نوأ، أول یکته پایˇ سر بأزین اؤکته سر."
The family was urgently called and, in consternation, saw their lunch standing beside a chimney.	خانواده واخؤأبؤن ؤ هۊتؤ کي ایشؤنˇ مات واخۊشته-بۊ، خۊشؤنˇ نأهأره بدئن کي یکته دۊدکشˇ ورجه سرپا ایسأ!
The father of the family, reminding himself of the double obligation of eating and of occasionally taking exercise, happily got into his bathing trunks and resolved to follow the itinerary of the hen.	خانواده پئر، خۊ دۊته نیازه: خؤردن ؤ گاگلف ورزش گۊدنه یاد بأرده؛ خۊشالي خۊ سینه‌آؤˇ تؤنؤکه' وأزه ؤ قصد بۊده کرکˇ رچه بگیره، بۊشۊن اینˇ دۊمبال.
By cautious jumps he reached the roof, and the hen, trembling and hesitating, quickly picked an other direction.	مردأی چنته قایمˇ وازˇ همرأ برسه پۊشتˇبؤمه. کرک أني، دپرک-دپرک ؤ نوأ-نوأ، تۊنداتۊند یکته رچˇ دیگره پیش بیته.
The pursuit became more intense.	دۊمباله‌کشی دئه أمبستأبؤ.
From roof to roof, more than a block of the street was traversed.	بؤم به بؤم، خیابؤنˇ مئنˇ یکته بۊلۊکه بمتن.
Unpre pared for a more savage struggle for life, the hen had to decide for herself which routes to take, without any help from her race.	کرک کي دئه مننیس این أجی ویشتر خۊ زيندگي سر بجنگه، ناچار بۊ خۊ تصمیمه بگیره کي خأ کۊ «مسیر»ه بۊشۊن، بي اینکه یکته اینˇ همجنسؤن اینه بال بزنه.
In the young man, however, the sleeping hunter woke up. Lowly as was the prey, he gave a hunting cry.	جوؤنˇ مردایˇ مئنˇ بخۊته شکارچی أني دئه واخؤأبؤبۊ؛ دئه لاب خۊدشه گیر بأرده بۊ، رسماً کرک‌ ئبه فیشه زي!
Alone in the world, without father or mother, she ran, out of breath, concentrated, mute.	کرک، دۊنیا مئن تسکˇ تنها، بي پئر یا مأر، دؤأگيته، نفس-دکته، دخشارده، لال.
Sometimes in her flight she would stand at bay on the edge of a roof, gasping; while the young man leaped over others with difficulty, she had a moment in which to collect herself. Then she looked so free.	گاگلف خۊ پرأگیتنˇ مئن یکته بؤمˇ چاشپره سر ایسأی، کۊش-کأدۊبؤ؛ هۊتؤ کي جوؤن مردأی زۊرازۊري هرتئه بؤمه سروؤشت، کرک یک دم مؤله دأشت کي خۊدشه جمأکۊنه، بأزۊن خیال بکۊنه رها بۊبؤ.
Stupid, timid, and free. Not victorious, the way a rooster in flight would have looked.	گیج ؤ دیل-دپرک ؤ رها، نأ فاتح و بسر، اۊجۊر کي أگه یکته تله پرأگیته-بي نظر أمأ.
What was there in her entrails that made a being of her? The hen is a being.	کرکˇ دله چي دبۊ کي این أجي «دبؤن» چأگۊد؟ کرک یکجۊر دبؤن بو.
It's true, she could n't be counted on for anything.	راسه-راسه، هیچ‌چي مئن نشأس اینˇ سر حساب واگۊدن.
She herself couldn't count on herself-the way a rooster believes in his comb.	خۊدش أني خۊشˇ سر حساب واگۊده مننیس، اۊجۊر کي مثلاً یکته تله خۊ تاجˇ سر حساب واکؤنه.
Her only advantage was that there are so many hens that if one died another would appear at the same moment, exactly like her, as if it were the same hen.	اینˇ تنها خۊبی اي بۊ کي هأني کرک هننأ کي أگه یکته بمرده، اؤکته هۊ دم بأ اینˇ جا پۊرأکۊنه، خۊدشˇ مۊسؤن؛ بخیاله هۊ کرک بۊبؤ بي.
Finally, at one of the moments when she stopped to enjoy her escape, the young man caught her.	سراخره، یکته اۊ لحظه‌'ني کي ایسأی تا خۊ درشؤنˇ مزه' وأچیشه، جوؤن مردأی اینه بیته.
Amid feathers and cries, she was taken prisoner.	پر ؤ قۊ ؤ ونگˇ مئن، کرک أسیرأبؤ.
Then she was carried in triumph, by one wing, across the roofs and deposited on the kitchen floor with a certain violence.	بأزۊن مردأیˇ فأزٚمه مئن، یکته اینˇ بال، مردأیˇ دس، بؤمؤنˇ رچه'جی هکشؤنئه‌ بۊبؤ ؤ زرخ ؤ دۊرج دنیشؤنه‌ بۊبؤ آشپزخؤنه زمینˇ سر.
Still dazed, she shook herself a little, cackling hoarsely and uncertainly.	هلئه گیج بۊ؛ ایسکألی خۊشه دپرکؤنه، ناخاطرجمع ؤ بیته صدا همرأ یکته کتکتاز بۊده.
It was then that it happened. Completely overwhelmed, the hen laid an egg.	هي مئن-مئنه بۊ کي کرک، پاک جغأگیته، یکته مرغؤنه بۊده.
Surprised, exhausted.	مات واخۊشته، وأکته.
Perhaps it was premature.	شاید زۊد بۊ.
But immediately afterward, as if she had been bom for matemity, she looked like an old, habitual mother.	أمما هلئه هیچیي-نۊبؤ، یکته مأقۊل ؤ هرماله مأره مؤنس؛ بخیاله زأکماري وأسی دۊنیا بمأبي.
She sat down on the egg and remained that way, breathing, buttoning and unbuttoning her eyes.	کرک، مرغؤنه سر بنیشته، هۊتؤ بئسأ. نفس کشي ؤ خۊ چیشمؤنه فیچی ؤ هندئه واگۊد.
Her heart, so small on a plate, made the feathers rise and fall, and filled that which would never be more than an egg with warmth.	اینˇ قلب، یکته کۊچتأی کاسه مۊسؤن باني اینˇ پرˇ قۊ کي جؤر شۊ جیر أمأ، یکچئه گرمأگۊد کي یکته مرغؤنه ویشتر نبۊ!
Only the little girl was near-by and witnessed everything, terrified.	خالي کۊچˇ لاکؤی اۊ نزدیکي ایسأ بۊ ؤ بترسئه ایشؤنه همه' بدئه-بۊ.
"As soon as she could tear herself away, she got up off the floor and shrieked: ""Mama! Mama! Don't kill the hen any more! She laid an egg! She likes us!"""	تا بۊتؤنسه پیرأستن أجي دیل بکنه ویریسأ زمینˇ سر بئسأ زهأر بۊده: «مامان! مامان! دئه کرکه سیرأنبینین. مرغؤنه بۊده. کرک أمره دۊس دأنه!»
Everyone ran to the kitchen again and, silent, stood in a circle around the new mother.	هنده همتیي دؤأگیتن آشپزخؤنه مئن ؤ تامتيمبزه تازه مأره دؤرأگۊدن.
Warming her child, she was neither gentle nor harsh, neither happy nor sad; she was nothing; she was a hen.	خۊ زأکه گرمأ کأدبۊ، نأ مهربؤن بۊ نأ دۊرج، نأ خۊشال بۊ نأ غمگین؛ هیچ چي نبۊ؛ یکته کرک بۊ.
Which suggests no special sentiment.	کي هیچ حسˇ خاصیه نۊمۊد نۊکؤنه.
The father, the mother, and the daughter looked at her for some time, without any thought whatever to speak of.	پئر، مأر باني دتر، أننی اۊنه نیگا بۊدن، بي اینکه چیزی بدأرن کي اۊن أجی گب بزنن.
No one had ever patted the head of a hen.	هي کس تاهیسه یکته کرکˇ سره دسأنسئه بۊ.
"Finally, with a certain brusque ness, the father decided: ""If you have this hen killed, I'll never eat chicken again in my life!"""	"سراخر، أننی دۊرجی همرأ، پئر تصمیم بیته: «أگه شمه اي کرکه سیرأبینین، مۊ دئه هرگز مي زيندگي مئن ""جۊجه"" نۊخؤنم!»"
Me too! the little girl vowed ardently.	کۊچˇ لاکۊ تۊند ؤ تیج بۊته: «منأنی!».
The mother shrugged, tired.	مأر، بیحال خۊ شؤنه' جؤر تؤدأ.
Unconscious of the life that had been granted her, the hen began to live with the family.	کرک بي این‌ کي واخؤ بۊبۊن کي هنده اینه زيندگي هأدأن، خانواده همرأ زيندگي گۊدنه سرأگیته.
The little girl, coming home from school, threw down her school-bag and ran to the kitchen with out stopping.	کۊچˇ لاکؤی مدرسه'جي کي أمأ خؤنه، هۊتؤ بمأ-نمأ، خۊ کیفه تؤدأی زمین سر ؤ دؤأگیت آشپزخؤنه طرف.
Once in a while the father would still remember: And to think I made her run in that state! The hen became the queen of the house.	پئر هنۊز گاگلف شرمندگي أجي یاد أرد: «چۊتؤ اینه وأدأشتم اۊجۊر دؤأگیره!» کرک، بۊبؤبۊ خؤنه شامار.
Everyone knew it except the hen. She lived between the kitchen and the kitchen terrace, making use of her two capacities: apathy and fear.	همه اینه دؤنسن جؤزˇ کرک! اۊن آشپزخؤنه ؤ آشپزخؤنه تلارکهˇ مئن زيندگي گۊد، خۊ دۊ ته پستایي همرأ: لسگي ؤ ترس.
But when everyone in the house was quiet and seemed to have forgotten her, she plucked up a little of the courage left over from her great escape and perambulated the tile floor, her body moving behind her head, deliberate as in a field, while the little head betrayed her: moving, rapid and vibrant, with the ancient and by now mechanical terror of her species.	أمما وختي خؤنه مئنˇ آدمؤن تأم دکتن ؤ بخیاله اۊنه یادأگۊده بؤن، اۊ ایسکالی یأرشي کي اۊ پيلئه پرأگیتن أجی اينئه بۊمؤنسه بۊ، ویجؤأگیته ؤ خشت-فرش-بۊبؤ زمینه بمته؛ اینˇ جؤن اینˇ سره پس دبۊ، بخیاله چاکˇ مئن را شؤ دبۊن، سؤن ؤ لمˇلس. اینˇ کۊچˇ کلله أمما اینه دگلأدأ: لأکنه-دۊبؤ، تۊند ؤ پرکنئه-دۊبؤ، یکته کؤنه ترسˇ همرأ کي اینˇ همجنسؤنˇ شي بۊ ؤ دئه ألنی خۊدبخۊدي بۊبؤبۊ.
Occasionally, and always more rarely, the hen resembled the one that had once stood plain against the air on the edge of the roof, ready to make an announcement.	گاگلف ؤ هردفأ کمتر ؤ کمتر، اۊ کرکئه یاد أبرد کي چاشپره سر ایسأی بادˇ پیش، بخیاله خأ سؤخنراني بکۊنه!
At such moments she ifiled her lungs with the impure air of the kitchen and, if females had been able to sing, she would not have sung, but she would have been much more contented.	اي جۊر وختؤن خۊ ففه‌'نه پئسأگۊده هوا یأجی پۊرأگۊد ؤ دۊرۊسه کي مألي مرغؤن أني خؤندگیه تینن، أمما اۊ نۊخؤند ؤ هیتؤ ویشتر راضي بۊ.
Though not even at these moments did the expression of her empty head change.	البته اي جۊر وختؤن أني اینˇ خالي کلله حالت عوضأنۊبؤی.
In flight, at rest, giving birth, or pecking com-it was the head of a hen, the same that was designed at the beginning of the centuries.	پرأگیتنˇ مئن، استراحتˇ زمت، چئنˇ مؤقه، یا دؤنه فیچئن، هر زمت بۊبؤبي یکته کرکˇ کلله بۊ؛ هۊنی گه دئبار رنگˇریزی بۊبؤبۊ.
Until one day they killed her and ate her and the years went by.	تا اینکه یک رۊز اینه بکۊشتن ؤ بۊخؤردن ؤ سالؤنˇ سال دوأرسه.
Hills Like White Elephants	کۊلؤن، اسپه فیلؤنˇ مۊسؤن
Ernest Hemingway	ئرنئست همینگوی
The hills across the valley of the Ebro were long and white. On this side there was no shade and no trees and the station was between two lines of rails in the sun. Close against the side of the station there was the warm shadow of the building and a curtain, made of strings of bamboo beads, hung across the open door into the bar, to keep out flies.	ابرؤ درّه  ورأورˇ کۊلؤن، دراز بؤن ؤ سیفید. اي طرف نأ سایه دبۊ نأ دار. «ایسگا» أفتؤˇ جیر، دۊ رج ریلˇ مئن هننأ بۊ. ایسگا ورجه، دۊرۊس اۊنˇ دچکسه، ساختمؤنˇ گرمˇ سایه جیر، یکته پرده کي چن رج بامبؤیي مۊرخه' جي چاگۊده بۊبؤبۊ، «بار»ˇ در أجي وأرگنئه هننأبۊ کي مگزؤنˇ جۊلؤ گیت.
The American and the girl with him sat at a table in the shade, outside the building. It was very hot and the express from Barcelona would come in forty minutes. It stopped at this junction for two minutes and went to Madrid.	«امریکایي» ؤ اۊ «لاکؤی» کي اینˇ همرأ ایسأبۊ، بنیشتن یکته میزˇ پۊشت، ساختمؤنˇ بیرینˇ سایه‌دیمه. هوا خئلي گرم بۊ ؤ  چل دئقه دئه بۊمؤنسه بۊ تا قطارˇ اکسپرس، بارسلؤنا جي فرسه. ائره کي دۊتته ریل همدیگره وأبئن، دۊ دئقه ایسأی ؤ بازۊن شۊ مادرید.
‘What should we drink?’ the girl asked. She had taken off her hat and put it on the table. 	لاکؤی خۊشˇ کۊلا ویته بنأ میزˇ سر ؤ بپۊرسه: «چي بۊخؤریم؟»
‘It’s pretty hot,’ the man said.	مردأی بۊته: «هوا بقایده گرمیا!»
‘Let’s drink beer.’	«بئه آبجؤ بۊخؤریم»
‘Dos cervezas,’ the man said into the curtain.	مردأی پرده' رۊ بۊده بۊته: «Dos cervezas» .
‘Big ones?’ a woman asked from the doorway.	یکته زنأی، دربراسؤن أجي بپۊرسه: «پیل‌دنه؟»
‘Yes. Two big ones.’	«أهأ. پیل‌دنه».
The woman brought two glasses of beer and two felt pads. She put the felt pads and the beer glass on the table and looked at the man and the girl. The girl was looking off at the line of hills. They were white in the sun and the country was brown and dry.	زنأی دۊتته اؤخۊري آبجؤ بأرده باني دۊتته نمتي زیرجؤم. زیرجؤمؤن ؤ اؤخۊري‌ئنه فنأ میزˇ سر ؤ مردأی ؤ لاکؤکه نیگا بۊده. لاکؤی کۊلؤنˇ رجه پیرأسته دبۊ. افتؤˇ جیر سیفید بؤن ؤ اۊشؤنˇ دؤرˇورˇ محل رَش ؤ وأخۊشته بۊ.
‘They look like white elephants,’ she said.	لاکۊ بۊته: «خۊدي اسپه فیل!»
‘I’ve never seen one,’ the man drank his beer.	مردأی خۊشˇ آبجؤ سر بکشه بۊته: «مۊ تایسه بدئه ندأنم.»
‘No, you wouldn’t have.’	«دئنکس ني!»
‘I might have,’ the man said. ‘Just because you say I wouldn’t have doesn’t prove anything.’	«دئنکس ایسم! هأچي چۊن تۊ گونی نئم، دلیل نبنه کي هیتؤ ببۊن».
The girl looked at the bead curtain. ‘They’ve painted something on it,’ she said. ‘What does it say?’	لاکؤی تیرره‌یي پرده' نیگا بۊده بۊته: «اۊنˇ سر، رنگ أجي یکچي بنویشته هننأ. چي گۊنه؟»
‘Anis del Toro. It’s a drink.’	«آنیس دل تؤرؤ، یک جۊر مشرۊبه»
‘Could we try it?’	«بینیم چیسه؟»
The man called ‘Listen’ through the curtain. The woman came out from the bar.	مردأی دۊخؤنده: «مأ نیا!» پرده مئن أجي، زنأی بارˇ جي بیرین بمأ: «بنه چار رئال».
‘Four reales.’ ‘We want two Anis del Toro.’	«دوتته آنیس دل تؤرؤ خأنیم»
‘With water?’	«اؤˇ همرأ؟»
‘Do you want it with water?’	«اؤˇ همرأ خأني؟»
‘I don’t know,’ the girl said. ‘Is it good with water?’ 	لاکؤی بۊته: «مۊ نۊدؤنم. اؤˇ همرأ خؤبه؟»
‘It’s all right.’	«خؤبه!»
‘You want them with water?’ asked the woman.	زنأی بپۊرسه: «اؤˇ همرأ خأنین؟»
‘Yes, with water.’	«أهأ. اؤˇ همرأ»
‘It tastes like liquorice,’ the girl said and put the glass down.	«شیرین‌بیانˇ مزه' دأنه». لاکؤی اینه بۊته پسي خۊشˇ اؤخؤري‌ئه فنأ.
‘That’s the way with everything.’	«همه چي هیتؤره».
‘Yes,’ said the girl. ‘Everything tastes of liquorice. Especially all the things you’ve waited so long for, like absinthe.’	«أهأ، همه‌چي شیرین‌بیانˇ مزه' دأنه. مخصوصاً اۊ چیزؤني گه آدم پۊر زمت اۊشؤنˇ رفا بيسأبي. أبسنتˇ مۊسؤن.»
‘Oh, cut it out.’	«أه. وأبدي».
‘You started it,’ the girl said. ‘I was being amused. I was having a fine time.’	لاکؤی بۊته: «تۊ سرأگیتي. مي سر گرم بۊ مئه خۊش گۊذرؤنه-دبؤم.»
‘Well, let’s try and have a fine time.’	«خؤ بئه هنده حقˇسأی بکۊنیم أمره خۊش بۊگذره»
