English	Gilaki
‘All right. I was trying. I said the mountains looked like white elephants. Wasn’t that bright?’ 	«خؤ! مۊ حقˇسأی کأدبۊم. بۊتم کۊهؤن، اسپه فیلؤنه مؤنن. مي گب جالب نبۊ؟»
‘That was bright.’	«جالب بۊ»
‘I wanted to try this new drink. That’s all we do, isn’t it – look at things and try new drinks?’ 	«مۊ خأستم اي يکته مشرۊبه آزمیت بگیرم. خالي هي کاره کؤنیم دئه؟ چیزؤنه نیگا کؤنیم ؤ تازه مشرۊبؤنه آزمیت گینیم. نئه؟»
‘I guess so.’	«أهأ گياکۊن.»
The girl looked across at the hills.	لاکؤ کۊلؤنˇ رجه نیگا بۊده، بۊته:
‘They’re lovely hills,’ she said. ‘They don’t really look like white elephants. I just meant the colouring of their skin through the trees.’	«چي خؤجیري کۊلن گه! راسه-راسه اسپه فیلؤنه نۊمؤنن؟ مي منظۊر اۊشؤنˇ پۊستˇ رنگ بۊ دارؤنˇ مئنأجي.»
‘Should we have another drink?’	«یکته دئه بۊخؤریم؟»
The warm wind blew the bead curtain against the table. ‘The beer’s nice and cool,’ the man said.	گرمش، مؤرخه‌یي پرده' رۊ به میز تۊکؤم بدأ. مردأی بۊته: «آبجؤ الؤن مزه دئنه!»
‘It’s lovely,’ the girl said.	لاکؤی بۊته: «خئلی خؤجیره»
‘It’s really an awfully simple operation, Jig,’ the man said. 	مردأی بۊته: «جیگ! یکته عملˇ ساده’. اصلاً نشأنه گۊتن عمله.»
‘It’s not really an operation at all.’ The girl looked at the ground the table legs rested on.	لاکؤی زمینه نیگا بۊده کي میزˇ لیگه‌'ن اۊنˇ سر هننأبۊن.
‘I know you wouldn’t mind it, Jig. It’s really not anything. It’s just to let the air in.’	«مۊ دؤنم اذئت نبني جیگ. راسه-راسه هیچ‌چي نئه. خالي گۊذارنن اۊنˇ مئن هوا بشي.»
 The girl did not say anything.	لاکؤی تام بزئه، هیچ‌چي نۊته.
‘I’ll go with you and I’ll stay with you all the time. They just let the air in and then it’s all perfectly natural.’	«تي همرأ هأنم،  تي ورجه ایسأم. اۊشؤن أني خالي هوا دۊکؤنن اۊنˇ مئن، بازين همه‌چي بنه خۊدی رۊزˇ اول.»
‘Then what will we do afterwards?’	«بازۊن خأ چي بکۊنیم؟»
‘We’ll be fine afterwards. Just like we were before.’	«بازۊن بنیم خؤرؤم-خؤرؤمه. هۊتؤ کي بیم.»
‘What makes you think so?’	«کي بۊته؟»
‘That’s the only thing that bothers us. It’s the only thing that’s made us unhappy.’	«خالي هینه کي بۊبؤ أمئه دۊم‌کَل. هي ایشکله کي أمئه زندگي‌ئه زهرأگۊده دأنه.»
The girl looked at the bead curtain, put her hand out and took hold of two of the strings of beads.	لاکؤی، مؤرخه‌یي پرده' نیگا بۊده، خۊشˇ دسه پیش ببرده دۊ رج مؤرخه' بیته.
‘And you think then we’ll be all right and be happy.’	«تۊ خیال کؤني بازۊن أمه خؤرؤم-خؤرؤمأ بنیم ؤ همه چي خۊبأ بنه»
‘I know we will. Yon don’t have to be afraid. I’ve known lots of people that have done it.’	«أهأ. نترس. خئلي‌ئنه شناسنم اي کاره بۊده دأنن»
‘So have I,’ said the girl. ‘And afterwards they were all so happy.’	لاکؤی بۊته «منأني شناسنم. بازین همه شاد ؤ خۊش بۊبؤن»
‘Well,’ the man said, ‘if you don’t want to you don’t have to. I wouldn’t have you do it if you didn’t want to. But I know it’s perfectly simple.’	مردأی بۊته: «خؤ! أگه نخأني مجبور ني. أگه نخأني، منأني تأ واندأنم اي کاره بکۊني. امّا دؤنم کي خئلی ساده’.»
‘And you really want to?’	«تۊ راسه-راسه هینه خأني؟»
‘I think it’s the best thing to do. But I don’t want you to do it if you don’t really want to.’	«مۊ فیکر کؤنم ای بئترین کاره. امّا خۊش ندأنم أگه تي ديل نخأی اي کاره بکۊنی.»
‘And if I do it you’ll be happy and things will be like they were and you’ll love me?’	«امّا أگه مۊ اي کاره بکۊنم، تۊ خۊشالأبني ؤ همه چي بنه پیشترؤنˇ مۊسؤن ؤ تۊ هنده مأ دۊس ویگیني؟»
‘I love you now. You know I love you.’	«مۊ هي الؤنأني تأ دۊس دأنم. تۊ دؤنی کي تأ دۊس دأنم»
‘I know. But if I do it, then it will be nice again if I say things are like white elephants, and you’ll like it?’	«دؤنم. امّا أگه اي کاره بکۊنم، أگه مۊ بۊگؤم چیزؤن اسپه کۊلؤنه مؤنن، هنده تئبه جالبه ؤ تأ خۊش هأنه؟»
‘I’ll love it. I love it now but I just can’t think about it. You know how I get when I worry.’	«أهأ. مأ خۊش هأنه. الؤنم مأ خۊش هأنه. امّا مننئم مي حواسه بنئم اۊنˇ سر. تۊ کي دؤنی وختي دیلأجیرأکته‌'م، چۊتؤ بنم»
‘If I do it you won’t ever worry?’	«أگه اي کاره بکۊنم، تۊ دئه دیلأجیرأکته ني؟»
‘I won’t worry about that because it’s perfectly simple.’	«مۊ اۊنˇ دیلأجیرأکته نئم، چۊن هیچ کاري ندأنه»
‘Then I’ll do it. Because I don’t care about me.’	«خؤ. پس مۊ ای کاره کؤنم. چۊن مئبه مؤهم نئه مي سر چي هأنه»
‘What do you mean?’	«یعني چي؟»
‘I don’t care about me.’	«مئبه مؤهم نئه مي سر چي هأنه»
‘Well, I care about you.’	«خؤ، امّا مئبه مؤهمه کي تي سر چي هأنه»
‘Oh, yes. But I don’t care about me. And I’ll do it and then everything will be fine.’	«أهأ، خؤ. امّا مئبه مؤهم نئه. اي کاره خالي اینˇ وأسي کأدرم کي اي اؤضاع رج بأ»
‘I don’t want you to do it if you feel that way.’	«أگه ایتؤ فیکر کؤني، مۊ نخأنم اي کاره بکۊني»
The girl stood up and walked to the end of the station. Across, on the other side, were fields of grain and trees along the banks of the Ebro. Far away, beyond the river, were mountains. The shadow of a cloud moved across the field of grain and she saw the river through the trees. ‘And we could have all this,’ she said. ‘And we could have everything and every day we make it more impossible.’ 	لاکؤی ویریسأ، هۊتؤ قدم بزئه بۊشؤ تا ایسگا اۊ سر، هؤره کي ابرؤ رۊخؤن-کۊلˇ راسته گندۊم‌کله‌'ن ؤ دارؤن بؤن. دۊرˇشر، رۊخؤنه اۊ دس، کۊهؤن هننأ بۊن. یکته ابرˇ سایه گندۊم‌کله‌'نˇ مئنه دوأرسه-دبۊ ؤ لاکؤی دارؤنˇ مئنأجي، رۊخؤنه' بده. بۊته: «تینسیم ایشؤنه همأ بدأریم. همه چي تینس أمئه شي ببۊن امّا هر رۊز کي گۊذرنه نۊبؤني‌ترأبنه»
‘What did you say?’	«چي بۊتي؟»
‘I said we could have everything.’	«بۊتم أمه تینسیم همه‌چي بدأریم»
‘We can have everything.’	«أمه تینیم همه‌چي بدأریم»
‘No, we can’t.’	«نأ. مننیم»
‘We can have the whole world.’	«تینیم دۊنیا بدأریم»
‘No, we can’t.’	«نأ. مننیم»
‘We can go everywhere.’	«تینیم همه‌ته جیگا بشیم»
‘No, we can’t. It isn’t ours any more.’	«نأ، مننیم. دئه أمئه شي نئه»
‘It’s ours.’	«أمئه شئه»
‘No, it isn’t. And once they take it away, you never get it back.’	«نأ. نئه. وختي تي دسأجي هأیتن، دئه هرگي ونگردنه تي دس»
‘But they haven’t taken it away.’	«امّا، حلئه کي هأینتن»
‘We’ll wait and see.’	«هۊنم اینیم!»
‘Come on back in the shade,’ he said. ‘You mustn’t feel that way.’	مردأی بۊته: «وگرد بئه سایه‌دیمه. نوا اۊجۊر حس بدأري»
‘I don’t feel any way,’ the girl said. ‘I just know things.’	لاکؤی بۊته: «مۊ هیچ حسي ندأنم. خالي دؤنم چي به‌ چئه»
‘I don’t want you to do anything that you don’t want to do -’	«مۊ تأجي نخأنم هیچ کاري بکۊني کي تي دیل نخأنه»
‘Nor that isn’t good for me,’ she said. ‘I know. Could we have another beer?’	لاکؤی بۊته: «نأ کاري گه مئبه خؤب نئه! دؤنم، تینیم یکته دئه آبجؤ بۊخؤریم؟»
‘All right. But you’ve got to realize – ‘	«خؤ. امّا تۊ خأ درک بکۊني گه...»
‘I realize,’ the girl said. ‘Can’t we maybe stop talking?’	«مۊ درک کؤنم. وأ بدیم دئه؟ خؤ؟»
They sat down at the table and the girl looked across at the hills on the dry side of the valley and the man looked at her and at the table.	میزˇ پۊشت بنیشتن ؤ لاکؤی، کۊلؤنه نیگا بۊده کي درّه خۊشکˇ طرف هننأبۊن ؤ مردأی، لاکؤک ؤ میزه نیگا بۊده.
‘You’ve got to realize,’ he said, ‘ that I don’t want you to do it if you don’t want to. I’m perfectly willing to go through with it if it means anything to you.’	«تۊ خأ درک بکۊني کي مۊ تأجي نخأنم اي کاره بکۊني أگه تي دیل نخأنه. مۊ راسه-راسه خأنم پایˇ همه‌چي بئسم أگه تئبه مؤهمه.»
‘Doesn’t it mean anything to you? We could get along.’	«یعنی تئبه مؤهم نئه؟ تینسیم کسؤنأجي سر بکۊنیم»
‘Of course it does. But I don’t want anybody but you. I don’t want anyone else. And I know it’s perfectly simple.’	«بسچي گه مؤهمه. امّا مۊ جؤز تۊ هي کسه نخأنم. هي کسˇ دیگره نخأنم ؤ دؤنم کي خئلي ساده’.»
‘Yes, you know it’s perfectly simple.’	«خؤ بابا! تۊ دؤني خئلي ساده’»
‘It’s all right for you to say that, but I do know it.’	«تۊ هرچي خأنی بگۊ، امّا مۊ دؤنم»
‘Would you do something for me now?’	«یک لطفي کؤني؟»
‘I’d do anything for you.’	«هر کاري تئبه کؤنم»
‘Would you please please please please please please please stop talking?’	«تینم تأجي خاهش، خاهش، خاهش، خاهش، خاهش، خاهش، خاهش بکۊنم دئه وأبدي؟»
He did not say anything but looked at the bags against the wall of the station. There were labels on them from all the hotels where they had spent nights.	مردأی تام بزئه امّا ایسگا دیوارˇ کش، کیفؤنه نیگا بۊده. تمؤمˇ هؤتلؤني گه شؤ اۊشؤنˇ مئن بيسأبۊن، اۊشؤنˇ برچسبؤن، کیفؤنˇ سر بزئه هننأ بۊ.
‘But I don’t want you to,’ he said, ‘I don’t care anything about it.’ ‘I’ll scream,’ the girl said.	 مردأی بۊته: «امّا مۊ نخأنم تۊ... هیچ‌چئه مئبه مؤهم نئه» «ژگله کؤنما!»
The woman came out through the curtains with two glasses of beer and put them down on the damp felt pads. ‘The train comes in five minutes,’ she said.	زنأی دۊتته اؤخؤري آبجؤ همرأ، پرده‌'نˇ جي بیرین بمأ ؤ اۊشؤنه فنأ نمدارˇ نمتي زیرجؤمˇ سر. بازین بۊته: «تا پنج دئقه دئه قطار هأنه»
‘What did she say?’ asked the girl.	لاکؤی بپۊرسه: «چي بۊته؟»
‘That the train is coming in five minutes.’	«بۊته قطار تا پنج دئقه دئه رسنه»
The girl smiled brightly at the woman, to thank her.	لاکؤی تشکر گۊدن‌ئبه رۊ بۊده زنأک‌ئبه یکته قشنگˇ کۊچˇ خندأی بۊده.
‘I’d better take the bags over to the other side of the station,’ the man said. She smiled at him.	مردأی بۊته: «بئتره مۊ کیفؤنه ویگیرم ببرم بنئم ایسگا اۊ طرف.» لاکؤی لبکینˇ خنده بۊده.
‘All right. Then come back and we’ll finish the beer.’	«خؤ، بأزین وگرد کي أمئه آبجؤ تمنأکۊنیم.»
He picked up the two heavy bags and carried them around the station to the other tracks.	مردأی دۊتته سنگینˇ کیفه ویجؤأگیته، ایسگاهه دؤر بزئه ببرده اؤکته ریلؤنˇ طرف.
He looked up the tracks but could not see the train.	ریلˇ دۊرˇشره نیگا بۊده امّا قطاره دئه مننیس.
Coming back, he walked through the bar-room, where people waiting for the train were drinking.	وگرسني، بارˇ مئنأجي دوأرسه، کي قطارˇ رفا-ایسأ-آدمؤن اؤره مشرۊب خؤرده دۊبؤن.
He drank an Anis at the bar and looked at the people.	بارˇ مئن یکته آنیس  بۊخؤرده ؤ مردۊمه نیگا بۊده.
They were all waiting reasonably for the train.	اۊشؤن همه‌ته بقایده ایسأبؤن قطارˇ رفا.
He went out through the bead curtain.	مؤرخه‌یي پرده'جي بیرین بۊشؤ.
She was sitting at the table and smiled at him.	لاکؤی نیشته-بۊ میزˇ پۊشت  لبکینˇخنده'جي اينه نیگا کأدبۊ.
‘Do you feel better?’ he asked.	مردأی بپۊرسه: «بئترأبؤی؟»
‘I feel fine,’ she said. ‘There’s nothing wrong with me. I feel fine.’	لاکؤی بۊته: «مۊ خؤبم. مأ هیچ‌چي نئه. مۊ خؤبم».
The Little Black Fish	کۊجدانه سئه ماىي
It was the longest night of winter.	چلله‌شب بۊ.
At the bottom of the sea an old fish gathered together 12,000 of her children and grandchildren and began to tell them this story:	درىا تان، پير ٚ ماىي دوازده‌هيزار ته خۊ زاکان ؤ نووه‌أن ٚ أمرأ گردٚکله بزئه‌بۊ ىؤ اۊشان ٚ ره قصصه گۊتي:
Once upon a time a little black fish lived with her mother in a small pond on the side of a mountain.	«رۊزي رۊزيگاري، ايته کۊجدانه سئه ماىي ايسأبۊ کي خۊ مأر ٚ أمرأ ايته سؤنگ ٚ مئن زندگي گۊدي. أ سؤنگ، کۊى ٚ سنگي ديواره‌أن ٚ جا بيرۊن زئي ؤ دۊل ٚ تان روانأبؤىي.
Their home was behind a black, moss-covered rock, under which they both slept at night.	کۊجدانه ماىي ؤ أن ٚ مأر، خانه اۊشان ٚ شين اي‌ دانه سيا سنگ ٚ پۊشت نأهأبۊ، ايته چچ‌بيگيته سقف ٚ جير. شبان دۊته‌ىي چچان ٚ جير خۊتيد.
The little fish longed to see the moonlight in their home just once.	کۊجدانه ماىي ديل ٚ سر ناجه بمانسته‌بۊ گه اي وار أم کي بؤبؤسته مانگٚتاو-ه خۊشان ٚ خانه مئن بيدينه.
From morning till evening, the mother and child swam after each other. Sometimes they joined other fish and rapidly darted in and out of small crevices.	مأر ؤ زأى صؤب تا شب کس کس ٚ دۊمبال دکتيد ؤ گاگلف أم بقيهٔ ماىئن ٚ أمرأ قاطي بؤستيد ؤ تۊنداتۊندي اي‌ گۊل ٚ جا مئن هأى شؤدي ؤ واگردستيد.
The little fish was an only child, for of the 10,000 eggs which the mother had laid, only she had survived.	أ زأى اي‌دانه ؤ دؤردانه بۊ، چۊن أن ٚ مأر ٚ دأه‌هيزارته أشپل ٚ جا هأچين هأ ايته ساغ دربأمؤبۊ.
For several days the little fish had been deep in thought and had talked very little.	چن رۊزي بۊ گه کۊجدانه ماىي همش فيکر دۊبۊ ؤ خىلي کم گب زئي.
She swam slowly behind her mother around the pond and did not play with the other fish.	نوأنوأ أرأ اۊرأ شؤىي ؤ واگردستي، ويشتر ٚ اؤقات أم خۊ مأر ٚ جأ عقب دکتي.
Her mother thought her child was sick and would soon be well.	مأر خىأل گۊدي کي زأى ايزئه حال‌نداره ؤ زۊدازۊد چاگۊده به.
In fact, the black fish's sickness was really something else!	أمما نۊگۊ سئه ماىي درد اي چي ديگره!
"Early one morning before the sun had risen, the little fish woke her mother and said ""Mother, I want to talk to you."""	اي رۊز وختي هوا هله بؤش بۊ، کۊجدانه ماىي خۊ مأر-ه ويريسانئه بۊگؤته: «مأر! خأىمه چن کلمه تي أرأ گب بزنم.»
Half-asleep, the mother responded Child, this isn't the time to talk. Save your words for later. Wouldn’t it be better to go swimming?	مأر، چۊمان-ه خاب دۊبؤ، بۊگؤته: «زاى جان! تۊ نأم وخت گير بأرديأ! تي گب-ه بنه دۊمبالسر، بئتر نيه بيشيم بمجیم؟»
No, Mother! I can't go swimming anymore.	کۊجدانه ماىي بؤته: «نأ مأر، من دئه نتأنمه مختن.
I must leave here.	وأ أ سؤنگ ٚ جا بشم.»
Do you really have to leave?	أن ٚ مأر بۊگؤته: «حتما بأ بيشي؟»
Yes, Mother, I must go.	کۊجدانه ماىي بۊگؤته: «أهأ مأر؛ وأ بشم.»
Just a minute! Where do you want to go at this hour of the morning?	مأر بۊگؤته: «آخه أسه صؤب ٚ سر کؤىه خأىي بيشي؟»
I want to go see where the stream ends.	کۊجدانه سئه ماىي أوج بدأ: «خأىمه بشم بيدينم سؤنگ ٚ اينتها کؤىه دره.
You know, Mother, I've been wondering where the end of the stream is... I haven't been able to think about anything else.	دأني مأر، من چن ماىه فيکرأدرمه گه سؤنگ ٚ اينتها کؤىه نأهأىه ؤ هأندئه نتأنستمه سر در بأرم.
I didn't sleep a wink all night.	ديشب تا أسه چۊم چۊم ٚ سر ننأمه، داىم فيکير بۊگۊدمه.
At last, I decided to go and find where the stream ends.	آخرپس ٚ ره بؤتم مر ٚ ره شمه سؤنگ ٚ اينتها-ىه پىدا کۊنمه.
I want to know what's happening in other places.	مي ديل خأىه بدأنم بقيهٔ جاان چي خبره!»
"The mother laughed: ""When I was a child, I used to think a lot like that."	مأر خنده بۊگۊده أوجأدأ: «من أم وقتي زأى بۊم خىلي أجۊر فيکران گۊديم.
"But, my dear, a stream has no beginning and no end. That's the way it is. The stream just flows and never goes anywhere."""	آخه بلاميسر! سؤنگ کي ايبتدا اينتها ندأره؛ هأنه گه ايسه! سؤنگ هميشک روانه ؤ هيچ‌جا ىأم فأنرسه.»
But mother dear, isn't it true that everything comes to an end? Nights end, days end, weeks, months, years ...	کۊجدانه سئه ماىي بۊگؤته: «آخه جان ٚ مأر، مگر أتؤ نيه گه هر چيزي سر أىه؟ شب سر أىه، رۊز سر أىه، هفته، ما، سال...»
"Forget this pretentious talk, interrupted the mother - ""Let's go swimming."	مأر أن ٚ گب-ه مقراض بزئه بۊگؤته: «أ پيله پيله گبان-ه ديمه بنه؛ ويريس بيشيم بمجیم.
"Now is the time to swim, not talk."""	أسه مختن ٚ زماته، نأ أ گبان!»
No, Mother, I'm tired of this swimming, I want to set out and see what's happening elsewhere.	کۊجدانه سئه ماىي بؤته: «نأ مأرى، من دئه أ محلله‌مجي جا خستأبؤستمه، خأمه را دکفم بشم بيدينم باقي ٚ جيگاان چي خبره.
Maybe you think someone taught me these ideas but believe me, I've had these thoughts for a long time.	مۊمکينه فيکر بۊکۊني اي نفر أ گبان-ه کۊجدانه ماىي-ئه ىاد بدأ؛ ولي بدأن کي من مر ٚ ره پۊر زماته گه أ فيکران-ه گۊداندرم.
Of course, I've learned many things here and there.	ألبته خىلي چيزان أم أن ؤ اۊن ٚ جا ىاد بيگيتمه؛ مثلا أن-ه بفامستمه کي ماىئن ٚ ويشتري، پيري زمات شکاىت کۊنده گه خۊشان ٚ زندگي-ئه هأچين لا بۊگۊدده.
For instance, I know that when most fish get old, they complain about everything.	هميشک نيفرين ناله کۊنده ؤ همه چيز ٚ جا گله دأرده.
I want to know if life is simply for circling around in a small place until you become old and nothing else, or is there another way to live in the world?	من خأم بدأنم گه راستي‌راستي زندگي ىعني أن کي اي ‌گۊل ٚ جا مئن هأى بيشي ؤ هأی واگردي تا پيرأبي ؤ دئه هيچي؟ ىا أن کي جۊر ٚ ديگر أم شأ دۊنىا مئن زندگي گۊدن...؟»
"When the little fish finished the mother exclaimed - ""My dear child, are you crazy? World! ... World! "	کۊجدانه ماىي گب ٚ تۊمامابؤسته وأسي أن ٚ مأر بؤته: «زاى جان! مگه تي عقل-ه بۊخۊردي؟ دۊنىا! دۊنىا!...
"What is this other world! The world is right here where we are. Life is just as we have it..."""	دۊنىا دئه ىعني چي؟ دۊنىا هأىه ايسه گه أما ايسأمي، زندگي ني هأنه گه أما دأريمي...»
"Just then, a large fish approached their home and said: ""Neighbor, what are you arguing about with your child? Aren't you planning to go swimming today?"""	هأ مؤقع ايته پيلدانه ماىي اۊشان ٚ خانه-أ نيزيکأبؤ بۊگؤته: «همساىه! چي وأسي تي زأک ٚ أمرأ بۊگۊ واگۊ کۊني؟ بخألي ايمرۊ نخأدي گردش بۊکۊنيد.»
"Hearing her neighbor's voice, the mother came out of the house and said, ""What's the world coming to! Now children even want to teach their mothers something!"""	ماىي مأر، همساىه صدا وأسي خانه جا بيرۊن بأمؤ بۊگؤته: «زمانه پاک واگردسته! أسه دئه جأغله‌أن خأىده خۊشان ٚ ماران-ه چيز ىاد بدد!»
"“How so? ""asked the neighbor."""	همساىه بؤته: «چۊتؤ مگر؟»
"“Listen to the places this half-pint wants to go!"" replied the mother. Saying over and over again ‘I want to go see what's happening in the world.’ What pretentious talk!"	ماىئک ٚ مأر بۊگؤته: «أ أغۊزئک ٚ کيۊنٚمان-ه سۊبۊل دکته! بيدين کؤىه‌أن خأىه بشه! هأى گئه خأىمأ بشمأ بيدينمأ دۊنىا چي خبره‌ىأ! چي پيله پيله واز!»
"Little one, said the neighbor, ""Let's see. Since when have you become a scholar and philosopher and not told us?"""	همساىه بۊگؤته: «کۊجدانه! تۊ کئن تا أسه عاليم ؤ فيلسۊف بؤبؤستي ؤ أمه‌-ره واخبأنۊگۊدي؟»
"Madam, answered the little fish, ""I don't know what you mean by 'scholar' and 'philosopher,'"	کۊجدانه ماىي أوجأدأ: «خانم! من نأنمه شۊما «عاليم ؤ فيلسۊف» چي-ئه گيدي.
I've just gotten tired of these swims.	من فقط أ گردشان ٚ جا وازده بأمؤمه ؤ دئه مره مراغأگيته.
"I don't want to continue this boring stuff and be happy as a fool until one day I wake up and see that like all of you, I've become old, but still am as dumb as I am now."""	نخأمه هأچينى خۊش ببم ؤ ايوارکي چۊم واکۊنم بيدينم شيمي مأنسأن پيرأبؤستمه ىؤ هأندئه هۊ چۊشم ۊ گۊش‌دوسته ماىي ايسم کي بۊم.»
Oh, what talk! exclaimed the neighbor.	همساىه بۊگؤته: «به تخت ٚ سر! چي گبان!»
I never thought my only child would turn out this way, said the mother.	أن ٚ مأر بۊگؤته: «هيذره فيکر نۊگۊديمي مي دؤردانه زأى أتؤ کۊلکاپيس بيرۊن بأىه! 
I don't know what evil person put my sweet baby up to this.	نأنمه کؤ چاچۊلباز مي گۊل ٚ زأک-ه فيتأدأدأره!
No one put me up to anything, said the little fish.	کۊجدانه ماىي بؤته: «هيککس مره فيتأندأ.
I have reason, and intelligence and understanding. I have eyes and I can see.	من مر ٚ ره عقل ؤ شۊعۊر دأرمه فامٚمه، چۊم دأرمه دينمه.»
"Sister, said the neighbor to the little fish's mother, ""do you remember that twisted-up snail?"""	همساىه، کۊجدانه ماىي مأر-ه بؤته: «خاخۊرى! اۊ پيچ‌پيچي شاخشاخی تره ىاد دره؟»
Yes, you're right, said the mother. He used to push himself on my baby. God knows what I would do to him!	مأر بۊگؤته: «أهأ خؤب بۊگؤتي، زياد مي زأک-ه فززه نأىي خىرنۊخؤرد!»
That's enough, Mother, said the little fish. He was my friend.	کۊجدانه ماىي بؤته: «وستأکۊن مأر! اۊن مي ريفئق بۊ.»
"Friendship between a fish and a snail, said the mother, ""I've never heard of such a thing!"""	أن ٚ مأر بۊگؤته: «ماىي ؤ شاخشاخئک ٚ رفاقت-ه دئه نشتاوسته‌بيم!»
And I've never heard of a fish and a snail being enemies, replied the little fish.	کۊجدانه ماىي بؤته: «من أم ماىي ؤ شاخشاخئک ٚ دۊشمني-ئه نشتاوسته‌بۊم.
But you all drowned the poor fellow.	أمما شۊما بيچارئک ٚ سر-ه جۊگۊديد آب ٚ جير.»
Let's not bring up the past, said the neighbor.	همساىه بۊگؤته: «أ گبان قديمان ٚ شينه.»
You brought up the subject yourself, said the little fish.	کۊجدانه ماىي بۊگؤته: «خا شۊما خۊدتان قديم ٚ گب-ه پيش بکشئدي.»
It served him right to be killed, said the mother.	أن ٚ مأر بؤته: «أن ٚ حق بۊ گه أن-ه بۊکۊشيم.
Have you forgotten the things he used to say everywhere he went?	مگه تره ىادأشؤ أرأ اۊرأ کي نيشتي چي گباني زئي؟»
"Then, said the little fish, ""kill me too since I'm saying the very same things."""	کۊجدانه ماىي بۊگؤته: «پس مر أم بۊکۊشيد. چۊنکي من أم هۊ گبان-ه زنمه.»
To make a long story short, the arguing voices attracted the other fish.	شيمي سر-ه دردأندم! اۊشان ٚ بۊگۊ واگۊ اۊخان، بقيهٔ ماىئن أم فأکشانئه اؤىه.
The little fish's words angered everyone.	کۊجدانه ماىي گبان همه‌کس ٚ گرزک‌غۊپه-أ چۊ بزئه‌بۊ.
"One of the old fish asked, ""Did you think we'd pity you?"""	ايته پير ٚ ماىئن اۊ مئني بؤته: «خىأل کۊني تره رحم کۊنيمي؟»
That one just needs a little box on the ears, said another.	اۊىته بؤته: «فقط ايپچه گۊشمالي خأىه!»
Go away, said the black fish's mother. 	سئه ماىي مأر بۊگؤته: «کنأر بيشيد!»
Don't you touch my child.	مي زأک-ه دس زئن نوأىيد!
