English	Gilaki
The black fish didn't say anything.	سئه ماىي هيچي نۊگؤته.
Don't you know that the pelican lives along the way? inquired one of the tiny fish.	ايته کيلکأن بؤته: «هيچ دأني لمبر نيشته را سر؟»
Yes, I know, answered the black fish.	سئه ماىي بۊگؤته: «أهأ دأنمه.»
Do you know what a big wide pouch the pelican has? asked another.	ايته دئه بۊگؤته: «أن أم دأني کي لمبر چۊجۊر فال ٚ فراخ کيسه دأره؟!»
I know that too, replied the black fish.	سئه ماىي بۊگؤته: «أن أم دأنمه.»
In spite of all this, you still want to go? exclaimed the tiny fish.	کيلکا بۊگؤته: «بأزين هأندئه خأىي بيشي؟»
"Yes, said the black fish, ""whatever happens, I must go."""	سئه ماىي بۊگؤته: «آها، هرجۊر بؤبؤسته وا بشم!»
Soon a rumor spread among all the fish that a little black fish had come from far away and wanted to find the end or the river. And the fish wasn't even afraid of the pelican!	دفأتن ماىئن ٚ مئني چؤ دکته کي ايته کۊجدانه سئه ماىي دۊر ٚ شران ٚ جا بأمؤ ىؤ خأىه بشه رۊخان ٚ اينتها-ىه پىدا بۊکۊنه ؤ لمبر ٚ جام هيذره نترسه
Several tiny fish were tempted to go with the black fish but didn't because they were afraid of the grown-ups.	چن ته کيلکأن ٚ کلله-أ دکته کي سئه ماىي أمرأ بشد، ولي پيله‌تران ٚ ترس ٚ جا تامأزئد.
"Others said, ""If there weren't a pelican, we would come with you. We're afraid of the pelican's pouch."""	چن ته أم بۊگؤتد: «أگر لمبر نىسأبي تي أمرأ أمؤمي، أمأ لمبر ٚ کيسه-أ ترسيمي.»
A village was on the edge of the river.	رۊخان ٚ ورجه ايته کؤگا نأهأبۊ.
Village women and girls were washing dishes and clothes in the river.	کؤگا زناکان ؤ کؤرئکان، رۊخان ٚ مئن ظرف ؤ ليواس شؤرديد.
The little fish listened to their chatter for a while and watched the children bathing, then set off.	کۊجدانه ماىي ايپچه اۊشان ٚ دخان‌واخان-ه گۊش بدأ، ايزئک أم زأک ٚ زۊکان ٚ سيناب-ه نيا بۊگۊده، را دکته.
The fish went on and on and on, still farther on, until night fell, then lay down under a rock to sleep.	بۊشؤ، بۊشؤ، بۊشؤ، هأندئه بۊشؤ تا شب دکته. ايته سنگ ٚ جيري بنأ بۊخۊته.
The fish woke in the middle of the night and saw the moon shining into the water and lighting up everything.	نيصف ٚ شب ٚ ره ويريشته بيدئه مانگتاو دکته آب ٚ مئن ؤ همه‌جا-ىه رؤشنأگۊده.
The little black fish liked the moon very much.	کۊجدانه سئه ماىي مانگ-ه خىلي دۊست دأشتي.
On nights when the moon shone into the water, the fish longed to creep out from under the moss and speak with her.	اۊ شباني گه مانگ دکتي آب ٚ مئن، ماىي ديل خأستي کي چچان ٚ جير ٚ جا بيرۊن بأىه چن کلمه اۊن ٚ أمرأ گب بزنه؛ 
But Mother would always wake up, pull the fish under the moss, and make it go to sleep again.	أمما هردفأره أن ٚ مأر ويريشتي أن-ه فأکشئي چچان ٚ جير ؤ اي وار دئه خۊسانئي.
"The little fish looked up at the moon and said, ""Hello, my lovely moon!"""	کۊجدانه ماىي بۊشؤ مانگ ٚ ورجه بۊگؤته: «سلام، مي قشنگ ٚ مانگ!»
Hello, Little Black Fish. What brings you here?	مانگ بۊگؤته: «سلام، کۊجدانه ماىي! تۊ کؤىه أىه کؤىه؟»
I'm traveling around the world, said the fish.	ماىي بۊگؤته: «دۊنىامجي کۊنمه.»
The world is very big, said the moon. You can't travel everywhere.	مانگ بۊگؤته: «دۊنىا خىلي پيلله‌ىه، تۊ همه‌جا-ىه مختن نتأني.»
That's okay, said the fish. I'll go everywhere I can.	ماىي بۊگؤته: «خا، هرجا گه بتأنستم شمه.»
"I'd like to stay with you till morning, said the moon, ""but a big black cloud is coming toward me to block out my light."""	مانگ بۊگؤته: «مي ديل دره تا صؤب تي ور بىسم. ولي ايته پيله سيا أبر أمؤندره مي ور کي مي سۊ جۊلؤ-ىه بيگيره.»
Beautiful moon! I like your light so much. I wish you'd always shine on me.	ماىي بۊگؤته: «قشنگ ٚ مانگ! من تي سۊ-ؤ خىلي خۊش دأرمه، مي ديل خأستي هميشک مره دتاوه.»
My dear fish, the truth is, I don't have any light of my own.	مانگ بۊگؤته: «جان ٚ ماىي! حقيقت أنه گه من مر ٚ ره سۊ ندأرمه.
The sun gives me light and I reflect it to the earth.	خۊرشيد مره نۊر دتاوه، من أم اۊن-ه فتاوانمه زيمين-ه.
Tell me, have you heard that humans want to fly up and land on me in a few years?	راستي تۊ هيچ بشتاوستي گه أدمان خأده تا چن سال دئه پرأگيرد بأىد مي رۊ بينيشيند؟»
That's impossible, exclaimed the fish.	ماىي بۊگؤته: «نشأ.»
"It's a difficult task, said the moon, ""but whatever they want, humans can ..."""	مانگ بۊگؤته: «چيتينه ولي شأ، اينسانان هر کار اۊشان ٚ ديل بخأىه...»
The moon couldn't finish her sentence.	مانگ نتأنسته خۊ گب-ه سر بأره.
The dark cloud approached and covered her face.	سيا أبر فأرسئه أن ٚ ديم-ه دۊپۊشانئه ىؤ
The night became dark again, and the black fish was alone.	شب اي وار دئه تاريکأبؤ ىؤ سئه ماىي تسک ٚ تنأ بمانسته.
The fish looked at the darkness in surprise and amazement for several seconds, then crept under a rock and fell asleep.	چن دئقه، چۊم کلاسأگۊده ؤ ماتأبؤسته، تاريکي-ئه نيا بۊگۊده. بأزۊن بۊشؤ ايته سنگ ٚ جير بۊخۊفته.
The fish woke up early in the morning and saw overhead several tiny fish chattering.	صؤب ٚ سر ويريشته. خۊ سر ٚ جؤر چن ته کيلکا بيدئه کي گۊمه‌گۊمأدۊبۊد.
"When they saw that the black fish was awake, they said in one voice: ""Good morning!"""	تا بيدئد سئه ماىي ويريشته، ايجانا بۊگؤتد: «صؤب بخىر!»
"The black fish recognized them right away and said, ""Good morning! You followed me after all!"""	سئه ماىي دفأتن اۊشان-ه بشناخته بۊگؤته: «صؤب بخىر! آخرپسي مي دۊمبال را دکتيد!»
"Yes, answered one of the tiny fish, ""but we're still afraid."""	ايته کيلکأن بؤته: «أهأ، ولي هله أمي ترس فۊنوؤسته.»
The thought of the pelican just won't go away, said another.	ايته دئه بۊگؤته: «لمبر ٚ فيکر أمه‌-ره ولأنۊکۊنه.»
You worry too much, said the black fish.	سئه ماىي بۊگؤته: «شۊما زيادي فيکير کۊنيدي.
One shouldn't worry all the time.	هميشک کي نبأ فيکير گۊدن.
Let's start out and our fears will vanish completely.	را کي دکفيم، أمي ترس فوئه.»
But as they were about to set out, they felt the water all around them rise up and a lid was placed over them.	أمما تا بخأستد را دکفد، بيدئد کي أشان ٚ دؤر ٚ ديم ٚ آب بۊجؤر بأمؤ ىؤ ايوارکي واخبأبؤد کي ايته سرپۊش أشان ٚ کلله رۊ نأهأىه.
It was dark everywhere and there was no way to escape.	همه جا تاريکأبؤ ىؤ فرار ٚ ره أم راىي نمانسته.
The black fish immediately realized that they had been caught in the pelican's pouch.	سئه ماىي دفأتن بفامسته کي لمبر ٚ کيسه مئن گير دکتده.
"My friends, said the little black fish, ""we've been caught in the pelican's pouch, but there's a chance to escape."""	کۊجدانه ماىي بۊگؤته: «دۊستان! أما لمبر ٚ کيسه مئن گير دکتيمي، ولي أمي فرار ٚ را ىأم کاميل دوسته نيه.»
"All the tiny fish began to cry. One of them said, ""There's no way to escape! It's your fault since you influenced us and led us astray."""	کيلکأن بيناگۊدد ونگ زئن، ايته بۊگؤته: «أما دئه فرار ٚ ره را ندأريمي؛ تي تقصيره گه أمه‌-ره فيتأدأىي ؤ واخرأگۊدي!»
Now he's going to swallow us all, and then we'll die, said another.	ايته دئه بۊگؤته: «أسه أمه‌-ره فوره ؤ دئه أمي کار تۊمامه!»
Suddenly the sound of frightening laughter twisted through the water.	ايدفأىي ايته ترسناک ٚ قهقهه آب ٚ مئن ديپيچسته.
It was the pelican.	لمبر بۊ گه خنده گۊدي.
"He kept on laughing and said, ""What tiny fish I've caught! Ha. Ha."	خنده گۊدي ؤ گۊتي: «چي کيلکأني مي گير بأمؤ! هاهاهاها...
"Truly, my heart bleeds for you. I don't want to swallow you! Ha, Ha ..."""	راس‌راسي کي مي ديل شمر ٚ ره سۊجه! هيذره مره ديل نأىه شمه-ره فورم! هاهاهاها...»
"The tiny fish began pleading, ""Your Excellency, Mr. Pelican! We've been hearing about you for a long time and "	کيلکأن دکتد ايلتماس گۊدن ؤ بۊگؤتد: «حضرت ٚ آقاى ٚ لمبر! أمأ شيمي تعريف-ه پۊر زمات پيش بشتاوستيمي ؤ
"If you'd be so kind as to open your distinguished beak a little so that we might go out, we'll always be grateful to you."""	أگر لؤطف بۊکۊنيد شيمي اۊ مۊوارک ٚ تۊک-ه ايزئه واکۊنيد کي أما بيرۊن بيشيم، هميشک شيمي مۊوارک ٚ جان-ه دۊعاگۊ خأىيمي‌بؤن!»
I don't want to swallow you right now, said the pelican.	لمبر بۊگؤته: «من نخأىمه هأسه شمه‌-ره فورم.
I've some fish stored. Look below.	ماىي پستاىي بۊگۊده دأرمه، اۊ جير-ه چۊم تاوديد...»
Several large and tiny fish were scattered on the bottom of the pouch.	چن ته کۊجه ماىي ؤ پيله ماىي کيسه تان فۊجٚبۊ.
"Your Excellency, Mr. Pelican! cried the tiny fish, ""we haven't done anything. We're innocent. This little black fish led us astray ..."""	کيلکأن بۊگؤتد: «حضرت ٚ آقاى ٚ لمبر! أما کي کاري نۊگۊديمي، أمأ بيگۊناىيم. أ کۊجدانه سئه ماىي أمه‌-ره فيتأدأ...»
"Cowards! exclaimed the little black fish, ""are you crying like this because you think this dishonest bird is merciful?"""	کۊجدانه ماىي بۊگؤته: «جان‌ترسان! خىأل بۊگۊديد أ چاچۊلباز لمبرى، بخشايش ٚ معدنه گه أتؤ ايلتماس کۊنيدي؟»
You don't know what you're saying, said the tiny fish.	کيلکأن بۊگؤتد: «تۊ هيچ نفامي چي گؤفتاندري.
Just wait and see ... His Excellency, Mr. Pelican, will pardon us and swallow you!	أسه ديني حضرت ٚ آقاى ٚ لمبر چۊتؤ أمه‌-ره بخشده ىؤ تره فورٚده!»
Of course I'll pardon you, said the pelican. But on one condition.	لمبر بۊگؤته: «آها، شمه‌-ره بخشمه، ولي ايته شرط دأره.»
Your condition, please, sir! begged the tiny fish.	کيلکأن بۊگؤتد: «شيمي شرط-ه بفرماىيد جناب!»
Strangle that meddlesome fish, and then you'll get your freedom.	لمبر بۊگؤته: «أ پيله‌کۊت ماىي-ئه ديميرانيد تا شيمي آزادي-ئه فيگيريد.»
"The little black fish moved aside and said to the tiny fish, ""Don't agree! This deceitful bird wants to turn us against each other."	کۊجدانه سئه ماىي خؤره کنأر بکشئه کيلکأن-ه بۊگؤته: «قۊبۊل نوأگۊدنيد! أ مۊل خأىه أمي مئن-ه لاف دگانه.
I have a plan ...	من ايته نقشه دأرمه...
But the tiny fish were so intent on saving themselves that they couldn't think of anything else.	أمما کيلکأن بس کي خۊشان ٚ رهاىي فيکر دۊبۊد، هيچي ديگر ٚ فيکر-ه نۊگۊدد ؤ فۊوؤد کۊجدانه سئه ماىي سر.
They advanced towards the little black fish who was sitting near the back of the pouch and talking slowly.	کۊجدانه ماىي کيسه طرف عقبنيشيني گۊدي ؤ ايواشى گۊتي
Cowards! Whatever happens, you've been caught and don't have a way to escape.	أی زاله‌بترکسته‌أن! وانوا گير دکتيد ؤ فرار ٚ وأسي ىم راىي ندأريدي،
And you're not strong enough to hurt me.	 شيمي زۊر أم مره نرسه.
We must strangle you, said the tiny fish. We want freedom!	کيلکأن بۊگؤتد: «بأ تره ديميرانيم، أما آزادي خأمي!»
You've lost your senses, said the black fish. Even if you strangle me, you won't escape. Don't fall for his tricks...	سئه ماىي بؤته: «شيمي سر ٚ عقل مرحۊمأبؤسته! أگه مره ديميرانيد ني هأندئه فرار گۊدن نتأنيدي، ونأنيد شمه-ره واخرأکۊنه!»
You're talking like this just to save yourself, said the tiny fish. Otherwise you wouldn't think of us at all.	کيلکأن بۊگؤتد: «تۊ أ گب-ه زني تا تره ساغ جيويزاني، نيويره هيچ أمي فيکر-ه نۊکۊني!»
"Just listen, said the black fish, ""and I'll explain."	سئه ماىي بۊگؤته: «بس گۊشأديد ايته را شمه‌-ره نيشان بدم.
I'll pretend I'm dead.	من بمرده ماىئن ٚ مئني مره مردنأزنمه؛
Then, we'll see whether or not the pelican will free you.	بأزين بيدينم لمبری شمه‌-ره سرأده ىا نأ.
"If you don't agree to this, I'll kill all of you with this dagger or rip open the pouch and escape while you ..."""	أگر أم مي گب-ه قۊبۊل نۊکۊنيد، هأ خنجر ٚ أمرأ همه‌ته-أ کۊشمه ىا کيسه-أ سۊمانپۊلان کۊنمه ىؤ جيويزمه ؤ شۊما...»
Enough! interrupted one of the fish. I can't stand this talk. Oh, wee ...oh, wee ...oh wee ...	ايته ماىئن أن ٚ گب-ه بؤرسينئه زهار بۊگۊده: «وسسأکۊن دئه! من أ گبان-ه تاب نأورمه... اۊهۊ...اۊهۊ...اۊهۊ...»
Why did you ever bring along this crybaby? demanded the black fish upon seeing him cry.	سئه ماىي وقتي اۊن ٚ گرىه-أ بيدئه بۊگؤته: «آۊۊۊ، أ نازبدأشته کۊجه جأغله-أ دئه چره شيمي أرأ بأرديد؟»
Then the fish took out the dagger and held it in front of the tiny fish.	بأزۊن خۊ خنجر-ه در بأرده کيلکأن ٚ چۊم ٚ پيش بدأشته.
Helpless, they agreed to the little fish's suggestion. They pretended to be fighting together.	اۊشان أم ناچار کۊجدانه ماىي گب-ه قۊبۊلأگۊدد ؤ بأزين بيناگۊدد جينگيري‌مينگيري.
The black fish pretended to be dead and	سئه ماىي خؤره مردنأ زئه ىؤ اۊشان بۊجؤر بأمؤد ؤ
"The others went forward and said, ""Your Excellency, Mr. Pelican, we strangled the meddlesome black fish ..."""	بۊگؤتد: «حضرت ٚ آقاى ٚ لمبر، پيله‌کۊت سئه ماىي-ئه ديميرانئمي...»
Good work! laughed the pelican.	لمبر خنده بزئه بۊگؤته: «خؤرم کار بۊگۊديد.
Now, as a reward, I'm going to swallow all of you alive so that you can have a nice stroll in my stomach!	أسه پاداش ٚ وأسي شمه‌-ره همه‌ته-أ زنده‌زنده فورمه تا مي ديل ٚ مأده مئن حيسابي شمر ٚ ره بمجيد!»
The tiny fish never had a chance.	کيلکأن دئه مجال پىدا نۊگۊدد.
Quick as lightening they passed through the pelican's throat and were gone.	برق ٚ مأنسأن لمبر ٚ گۊلي-ئه دوارستد ؤ أشان ٚ کار تۊمامابؤ.
But, at that very instant, the black fish drew the dagger, split open the wall of the pouch with one blow and fled.	أمما سئه ماىي هۊ لحظه خۊ خنجر ٚ جا کيسه ديفاره-أ فکلاشته، ايته ضربه أمرأ کيسه-أ واشکافته ؤ جيويزأدأ.
The pelican cried out in pain and smashed his head on the water but he couldn't follow after the little fish.	لمبر درد ٚ جا ايته ايژگره بکشئه ؤ خۊ سر-ه بۊکؤبسته آب-ه؛ ولي نتأنسته کۊجدانه سئه ماىي رچ-ه اۊسانه.
The black fish went on and on and still farther on until it was noon.	سئه ماىي بۊشؤ ؤ بۊشؤ ؤ هأندئه بۊشؤ، تا ظؤهر بؤبؤ.
The river had passed through the mountains and valleys and now was flowing across a level plain.	أسه دئه کۊ يؤ دۊل تۊمامابؤسته‌بۊد ؤ رۊخان ايته لات ٚ جا دوارستي.
Several other smaller rivers had joined it from the right and the left, increasing its water greatly.	چپ ؤ راست ٚ جا چن ته دئه کۊجه رۊخان أم اۊن-ه ورأگيته‌بۊد ؤ اۊن ٚ آب-ه چن‌ برابرأگۊده‌بۊد.
The black fish was enjoying the immensity of the water.	أ پۊرآبي، سئه ماىي-ئه بقاىده واج بأرده‌بۊ.
Soon the fish realized the water had no bottom.	ايوارکي واخبأبؤسته بيدئه آب تۊمامي ندأره.
The fish swam this way and that way and didn't touch anywhere.	أرأ بۊشؤ، اۊرأ بۊشؤ، هيچ جا-ىه نگنسته.
There was so much water that the little fish got lost in it! No matter how far the fish swam, still the water was endless.	اۊنقذه آب دۊبۊ گه کۊجدانه ماىي اۊن ٚ مئن أويرأبؤسته‌بۊ! هرجۊر کي أن ٚ ديل دۊبۊ سيناب بۊگۊده ؤ هأندئه أن ٚ سر جاىي-ئه نگنسته.
Suddenly, the fish noticed a large, long creature charging forward like lightening.	ايدفأىي بيدئه ايته دراز ٚ پيله حأىوان، برق ٚ جۊر أن-ه فۊتۊرکستاندره.
There was a two-edged sword in front of its mouth.	ايته دۊلبه أرره اۊن ٚ دهن ٚ جۊلؤ نأهأبۊ.
"The little fish thought, ""The swordfish! He's going to cut me to pieces this very instant!"""	کۊجدانه ماىي فيکر بۊگۊده هأسه أرره‌تۊک‌ماىي أن-ه تکس‌تکسأکۊنه؛
Quickly the fish jumped out of the way and swam to the surface.	زۊدي بۊجۊنبسته جاخالي بدأ بأمؤ آب ٚ رۊ؛
After a while the fish went under the water again to look for the bottom.	ايپچه گه بۊگذشته، اي وار دئه بۊشؤ آب ٚ جير کي درىا تان-ه بيدينه.
On the way the fish met a school of fish-thousands and thousands of fish.	را مئن ايته جرگه ماىي-ئه بگنسته، هيزار هيزار ته ماىي!
"Friend, said the fish to one of them, ""I'm a stranger. I've come from far away. Where is this place?"""	ايته-أ واورسئه: «ريفئق من غريبمه، دۊر ٚ شران ٚ جا أىمه، أىه کؤىه ايسه؟»
"The fish called his friends and said, ""Look! Another ..."""	ماىي خۊ دۊستان-ه دخانده بۊگؤته: «بيدينيد! ايته دئه...»
"Then replied to the black fish, ""Friend, welcome to the sea."""	بأزۊن سئه ماىي-ئه بۊگؤته: «ريفئق، درىا-ىه خۊش بأمؤىي!»
"Another said, ""All rivers and streams flow here, except some which flow into swamps."""	ايته دئه ماىي بۊگؤته: «همه‌ته رۊخانان ؤ سؤنگان أىه فوده؛ ألبت بعضئن أم رۊفه-أ فوده.»
You can join our group anytime you wish, said one of the fish.	ايته دئه بؤته: «هرسفر تي ديل بخاسته، تأني أمي جرگه-أ واردأبؤن.»
The little black fish was happy to have reached the sea and said, 	کۊجدانه سئه ماىي خۊشحال بۊ گه درىا-ىه فأرسئه بۊگؤته
I'd like to travel around first, then I'll come join your group.	بئتره أول ايته چرخ بزنم، بأزين بأىم شيمي جرگه-أ واردأبم.
"I'd like to be with you the next time you pull down the fisherman's net."""	مي ديل خأىه أىدفأره کي مالا لاکش-ه شيمي أمرأ بؤريدي، من أم شيمي أرأ بىسم.»
You'll get your wish soon, answered one of the fish.	ايته ماىئن بۊگؤته: «زۊدازۊد تي ناجه-أ رسي، 
Now go explore. 	أسه بۊشۊ تي چرخ-ه بزن؛ 
But if you swim to the surface, watch our for the heron who isn't afraid of anyone these days.	ولي أگر بۊشؤىي آب ٚ رۊ، آب‌غۊمپيل-ه بپپا کي أ رۊزان-ئه دئه هيککس ٚ جا ترسي ندأره.
She doesn't stop bothering us till she's caught four or five fish a day.	هر رۊز تا چار پنج ته ماىي شکارأنۊکۊنه، دس اۊنسانه!»
The black fish then left the group of sea fish and began swimming.	بأزۊن سئه ماىي، درىا ماىئن ٚ جرگه جا سيوابؤسته، بيناگۊده خؤر ٚ ره سيناب گۊدن.
A little later the fish came to the surface of the sea.	ايپچه بعدتر بأمؤ درىا سطح ٚ سر؛ 
A warm sun was shining.	گرم ٚ آفتاب دتاوستي.
The little black fish enjoyed feeling the sun's bright rays on its back.	کۊجدانه سئه ماىي، کرچ ٚ آفتاب ٚ داغي-ئه خۊ پۊشت حيس گۊدي ؤ واج أمؤى.
"Calm and happy, the fish was swimming on the surface of the sea and thinking, ""Death could come upon me very easily now."	آرام ؤ خۊش، درىای ٚ سطح ٚ سر سيناب گۊدي ؤ خؤره گۊتي: «مرگ خىلي راحت تأنه هأسه بأىه مي سروخت؛
But as long as I'm able to live, I shouldn't go out to meet death.	 أمما من تا زندگي گۊدن تأنمه، نوا مرگ ٚ پيشأشۊ بشم.
Of course, if someday I should be forced to face death-as I shall-it doesn't matter.	ألبته أگر اي وار ناچار مرگ ٚ أمرأ ديم به ديم بؤبؤستم -کي بمه- مۊهيم نيه؛
"What does matter is the influence that my life or death will have on the lives of others"""	 مۊهيم أنه گه مي دؤبؤن ىا ديينه‌بؤن ديگران ٚ زندگي سر چۊ جۊر أثر نئه...»
The little black fish wasn't able to pursue these thoughts.	کۊجدانه سئه ماىي دئه نتأنسته خۊ فيکر ٚ خىأل-ه ويشتر پی بيگيره.
A heron dived down, swooped up the fish, and carried it off.	آب‌غۊمپيل بأمؤ أن-ه ويگيته بؤبؤرده.
Caught in the heron's long beak, the little fish kicked and waved but couldn't get free.	کۊجدانه ماىي، آب‌غۊمپيل ٚ دراز ٚ تۊک ٚ لا چک ٚ پر زئندۊبۊ، أمما نتأنستي خؤره جيويزأده.
The heron had grabbed the fish's waist so tightly that its life was ebbing away.	آب‌غۊمپيل اي جۊر قاىم أن ٚ کمرگا-ىه بدأشته‌بۊ گه کۊجدانه ماىي ديل، أن ٚ دهن ٚ جا بيرۊن أمؤندۊبۊ! 
After all, how long can a little fish stay alive out of water?	آخر ايته کۊجدانه ماىي چندر تأنه آب ٚ بيرۊن زنده بىسه گه؟
"If only the heron would swallow me this very instant, thought the fish, ""then the water and moisture inside her stomach would prevent my death at least for a few minutes."""	ماىي فيکرأدرٚبۊ کي کاشکي هأسه آب‌غۊمپيل أن-ه فوره تا ناقلن اۊن ٚ شکم ٚ مئن ٚ آب ؤ نم، چن دئقه سئه ماىي مرگ ٚ جۊلؤ-ىه بيگيره.
The fish addressed the heron with this thought in mind and said:	أ فيکر ٚ أمرأ آب‌غۊمپيل-ه بؤته:
Why don't you swallow me alive? I'm one of those fish whose body becomes full of poison after death.	«چره مره زنده‌زنده فنوري؟ من اۊ جۊر ماىي ايسم کي بدن مي شيني بمرده پسي پۊر ٚ زهر به.»
The heron didn't reply.	آب‌غۊمپيل هيچي نۊگؤته،
"She thought, ""Oh, a tricky one! What are you up to? You want to get me talking so you can escape!"""	فيکر بۊگۊده: «أى بۊز! چي کلکي تي کار-ه دره؟ نۊکۊنه خأىي مره به گب بأري کي جيپيتأدي؟»
Dry land was visible in the distance. It got closer and closer.	خۊشکي دۊر ٚ جا پىدا بؤبؤبۊ ىؤ هأى نيزيک ؤ نيزيکتر بؤىي.
"If we reach dry land, thought the fish, ""all is finished."""	سئه ماىي فيکير بۊگۊده: «أگر خۊشکي-ئه فأرسيم دئه کار تۊمامه.»‌
"I know you want to take me to your children, said the fish, ""but by the time we reach land, I'll be dead, and my body will become a sack full of poison."	هأن ٚ خأني بۊگؤته: «دأنمه گه خأىي مره تي زأک ٚ وأسي بؤبؤري؛ أمما تا فأرسيم خۊشکي-ئه، من بمردمه ىؤ مي جان بؤبؤسته هأچين ايته کيسه زهر.
"Why don't you have pity for your children?"""	چره تي زاکان-ه رحم نۊکۊني؟»
Precaution is also a virtue! thought the heron.	آب‌غۊمپيل فيکر بۊگۊده: «احتياط أم خؤرم‌چيه!
I can eat you myself and catch another fish for my children... 	 تره خۊدم خۊرمه ؤ مي زاکان ٚ ره ايته دئه شکارأکۊنمه...
but let's see... 	أمما بيدينم...
could this be a trick? No, you can't do anything.	اي وار مره دنشاني؟ نأ، هيچ کار نتأني گۊدن!
As the heron thought she noticed that the black fish's body was limp and motionless.	آب‌غۊمپيل هأتؤ خؤر ٚ ره فيکرأدۊبۊ کي بيدئه سئه ماىي تن، لس ؤ بي‌حرکت بمانسته.
Does this mean you're dead, thought the heron.	خۊ ور فيکر بۊگۊده: ىعني بمرده؟
Now I can't even eat you!	أسه دئه خۊدم أم أن-ه خۊردن نتأنمه.
 I've ruined such a soft and delicate fish for no reason at all!	چي نرم ٚ نازٚک ماىي-ئه هأچين لا بۊگۊدم!»
