English	Gilaki
The bespectacled man kicks the chair and knocks it down and I hear an “I’m sorry” out of his mouth and then I can’t hear anything anymore.	عینکی مردأی یکته لقد زئنه صندلی‌ئه فدئنه اورأ و مو اینˇ دهنأ جی یکته «شرمنده‌ٰم» ایشتؤنم و بازین دئه هیچ‌چی اشتؤسه مننئم.
I’m breathless, the back of my head stings, I flounder in the air to reach my foot to the ground; no use.	می نفس جؤر نأنه، می پسکوت تیر کشنه، هرچی دسˇ لگ زئنم کی می پا برسؤنئم زمینه، نبنه.
I can’t speak.	گب زئه مننئم.
I want to scream; no use.	خأنم زهأر بکونم، نبنه.
The three are thanking my mother.	سو نفر می مأرأ جی تشککور کأ درن.
My mother, crying, takes a 5000 Toman bill out of her pocket and gives it to them.	می مأر هوتؤ ونگ-دبؤ خو پیرأنˇ جوفأ جی یکته پنج هیزار تومؤنی بیرین أبئنه هدئنه اوشؤنه.
The bespectacled man tells my mother something like, “Be my guest”,	عینکی مردأی یکچی می مأره گونه بخیأله گوته دره: قابیل ندأنه.
my mother is saying something like, “Keep the 500; it’s ok.”	می مأرم بخیأله گوته دره: او پونصد تومؤن بمؤنه. نخأنه.
Seven People Dancing	هف نفر رقص کأدرن
Langston Hughes	لأنگستن هيۊز
November.	نؤوامبره.
Cold outside.	بيرۊن هوا سرده.
It was warm inside, and the big combination played twelve wonderful records without stopping.	ديرين اۊتاق گرم بۊ ؤ ضبط دؤنزهٰ ته آهنگه تترج اجرا بۊده.
Seven people were dancing, three couples and Marcel.	هف نفر رقص کأدبۊن، سۊ ته جؤفت باني مارسل.
Midnight.	نيصفˇ شؤ.
It was Marcel’s apartment, and he was a fairy. Nobody else was unusual in that regard.	مارسلˇ أپارتمانˇ مئن بۊ ؤ مارسل خؤشگل‌پسر بۊ ولي هي کس دئه اينˇ مۊسؤن ايوابده نبۊ.
But Marcel was a fairy and he had inserted a “de la” in his name—Marcel de la Smith was how he had been known for a long time on his cards.	ولي مارسل خؤشگل‌پسر بۊ ؤ يکته «ده لا» بنأبۊ خۊشˇ نؤمˇ مئن؛ اينˇ کارتˇويزيتؤنˇ مئن خئلي زمت بۊ کي همه اينه مارسل ده لا اسميت شناختن.
He had once called himself Marcel de la Smythe, but his friends had been so tickled at this addition of a “y” and an “e” (“Aw, you still ain’t nothing but old Smith!”) that Marcel had dropped the Smythe affectation, keeping merely the “de la” as an indication of French Creole origin, although he had never been near New Orleans.	"يک دفأ خۊ نؤمه بنأبۊ مارسل ده لا اسميث ولي اي ""y"" ؤ ""e"" کي علاوه بۊده بۊ اينˇ رفيقؤنه هني خنده بأرده بۊ (آؤ! تۊ أمئه قديمي اسميتي، نئه؟) کي مارسل أني اسميثˇ کلاس ؤ ژسته وابدأ بۊ ؤ خالي هۊ «ده لا» بنأبۊ بۊمؤنه کي اينˇ فرانسوي کريؤلˇ رگˇريشهٰ نۊشؤن بدئه؛ "
He was from McKeesport, Pennsylvania, and although he had a good nature, he did not really relish being made fun of on certain scores.	البته مارسل هرگي نيۊ اؤرلئانˇ نزديکي نيسأبۊ؛ پنسيلوانيا، مک‌کيسپؤرتˇ شي بۊ، آدمˇ خۊشذاتي بۊ ولي واقعاً خۊش ندأشت کي مردۊمˇ دس آتؤ هأدئه کي اينه رخشنأگيرن.
It was Marcel’s apartment, and seven people were dancing.	مارسلˇ خؤنه بۊ ؤ هف نفر رقص کأدبۊن.
Six were colored and one was white.	شيش نفر رنگي بؤن ؤ يک نفر سيفيد.
Marcel himself was colored, a muddy brown and not good-looking.	مارسل خۊدش رنگي بۊ، چلˇ مۊسؤن قهوه-يي بۊ، همچين مالي‌أم نبۊ.
It was he who danced alone.	هين وأسي تک رقص کأدبۊ.
His dancing was too fanciful to be masculine and too grotesque to be feminine.	اينˇ رقأصي مردؤنه بؤن ئبه زيادي خيالأنگيز بۊ، زنؤنه بؤن ئبهٰ‌م دئه خئلي گرؤتسک بۊ! 
But everything that he did was like that, so it was very easy to tell that he was a fairy.	ولي اينˇ همه ته کارؤن هيتؤ بۊ، هين وأسي خئلي آسؤن شأس فأمسن کي خؤشگل‌پسره.
He did not mind dancing alone, because, although the party was at his house, it was not his party.	اينˇ خيالم نبۊ کي تنها رقص کأدره، چۊن دۊرۊسه کي مهمؤني اينˇ خؤنه مئن بۊ ولي اينˇ مهمؤني نبۊ.
Marcel often gave parties to make money.	مارسل پۊل در أبردن ئبه مهمؤني گيت.
He sold drinks and rented rooms	مشرۊب فۊرت ؤ اۊتاق کرايه دأ؛ 
even to mixed couples, which many housemen in Harlem did not do.	حتى دۊرنگه جؤفتؤنه. کاري گه خئلي صابخؤنهٰ‌ن هارلئمˇ مئن نۊدن.
Perhaps that was why there was one white person dancing to the big mahogany combination dropping its twelve wonderful records.	شايد هين وأسي بۊ کي يک نفر سيفيد اؤره ايسأبۊ کي جيگري ضبطˇ صدا همرأ کي دؤنزه ته محشرˇ آهنگ پخش کأدبۊ، رقص کأدبۊ.
The reason I say “perhaps” about the white girl is that I do not know the ultimate “why” of anything.	گۊنم «شايد» چۊن هيچ چيزˇ اصلˇ دليل ؤ «چره»ٰ نۊدؤنم. 
I know all about that girl except “why.” 	لاکؤی أجي همه چئه دؤنم جؤز «چره».
“Why” is the very mystery.	«چره» خئلي رمزˇرازي‌ئه.
In fact, “why” is the final wonder called God.	راسه بۊگؤم شمره، «چره» اۊ آخري حيرؤني‌ئه کي اينه دۊخؤنن خۊدا.
Joan was a very attractive girl.	جؤن يکته واج‌بمأ لاکۊ بۊ.
Anyone could see that she was not a tramp.	لابالي نظر نمأ.
And the slight, young, golden-skinned boy with whom she danced was attractive, too, in a tennis-playing intellectual way.	اۊ طلايي پۊست لاغرˇ جوؤن ريکهٰ‌ى ني کي اينˇ همأ رقص کأدبۊ واج‌بمأ بۊ؛ هيتؤ ترˇتميز ؤ رؤشنفکرؤنه.
Until Claude brought her, the white girl had never been to Harlem.	سيفيدˇ لاکؤکه، کلاؤد خۊشˇ همأ بأرده، نوأنأ تاهيسه خۊشˇ پا هارلئم ننأبۊ.
Now, however, she had been uptown a dozen times.	ألنی‌م هندئه لاکؤى خئلي بالاشهري بۊ.
But this was the first time that Claude had brought her to an apartment where they rented rooms to couples.	ولي اي دفأ أول دفأ بۊ کي کلاؤد اينه بأرده بۊ يکته أپارتمانˇ مئن کي جؤفتؤنه اۊتاق کرايه هأدئنن.
In the cold coming wintertime, it is good to be very close to someone who is warm.	زمسؤنˇ پيش، سردˇ پئيزˇ سرماىˇ مئن، خۊبه کي يک نفره تنأشي کي گرمه.
And to be wrapped in warm wonderful music, danceable but boppish, spiked with modern chords and flatted fifths, 	بأزين يکته گرمˇ هأکشي مۊزيک تأ فئويچه؛ يک جۊر مۊزيک کي رقصي بۊبۊن ولي باپي، اينˇ آکؤردؤن همه مؤدرن ؤ اينˇ پنجۊمي فاصلهٰ‌ن همه جيربمأ! 
and to be away from home, where the big library, even with the fireplace glowing, looks cold and too full of knowledge, and the bedroom is lonesome, although Mademoiselle has photographed it,	بأزين خؤنهٰ جي دۊر بيسي؛ اۊجۊر خؤنه کي اينˇ پيله کتابخؤنه حتى وختي اينˇ کله سۊته-دره، هندئه سرد ؤ پۊر پۊرˇ دؤنسنه؛ اۊجۊر خؤنه کي رختˇخؤ تئبه تسک ؤ چتينه، حتی أگه مادمازل اينˇ عکسه بکنده بي؛
A type of house where there is nobody interesting to drink with, although there is plenty to drink in the liquor cabinet, and it is better to be in Claude’s arms in Harlem, 	اۊجۊر خؤنه کي هي کس نيسأ تي ديلبخأ کي اۊنˇ همأ مشرۊب بۊخؤري، حتى أگه همه جۊرˇ مشرۊب تي کابينتˇ مئن دبۊن؛ پس بئتره کي کلاؤدˇ کشئه مئن دبي، هارلئمˇ مئن، 
wonderful colored boy the color of caramel-custard pie or a ginger-ale highball who makes you feel warm deep down inside and is sweet like pie, too.	يکته محشرˇ رنگيپۊست ريکهٰ ی کي اينˇ رنگ خۊدي کاراملي شيريني يا يکته پيله آؤخؤري پۊرپۊرˇ زنجٚبيلي آبٚجؤ، یک نفر کي کاري کؤنه گه تي ديرين گرم دککئه ؤ شيريني مۊسؤن شيرينه.
“You-all stop dancing on a dime,” Marcel said.	مارسل بۊته: رقصه بدأرين! بنه ده سنت!
The other couples laughed and the laughter bounced, like very hard rubber balls, around the room, not like tennis balls but like solid hard rubber balls, and Marcel laughed, too.	باخي جؤفتؤن خنده بۊدن ؤ خنده صدا وؤشته ايرأ-اۊرأ، يکته سفتˇ رزيني تۊپˇ مۊسؤن، ديرين اۊتاقˇ دؤرˇور، تنيسˇ تۊپˇ مۊسؤن نأ، سفتˇ سختˇ رزيني تۊپˇ مۊسؤن، بأزين مارسل أني خنده بۊده.
Marcel’s laughter was like a painter’s ground cloth that protects the furniture and anything else under a ceiling being painted.	مارسلˇ خنده صدا يکته نقاشˇ ملافهٰ مؤنس کي وختي سقفه رنگ زئدرن، خؤنه اسباب اثاثيه ؤ همه چئه حفظ کؤنه.
Marcel’s laughter somehow cleared the air of evil and left only the music and the seven people dancing, including himself.	مارسلˇ خنده هيتۊ بگيرنگير اۊتاقˇ هوا ياجي شرارته پاکأگۊده ؤ خالي مۊزيکه بنأ بۊمؤنه ؤ هف نفره کي رقص کأدبۊن؛ خۊدش أني بۊ.
One of the men was a very dark, very handsome hard-rubber-ball man of indefinite age, maybe young, maybe fifty, but too dark to tell.	يکته مردأکؤن خئلي سياتؤه بۊ، يکته خۊشتيپˇ سفتˇ رزيني تۊپˇ مۊسؤن مردأک کي اينˇ سنˇساله نشأست حدس زئن، شايد جوؤن، شايد پنجا، ولي خئلي سياتؤه.
I know that he was thirty-eight.	مۊ دؤنم کي سيˇ هش سال اينˇ سن بۊ.
The woman with whom he was dancing was the color of green tea in an off-white cup.	اۊ زنأک کي اينˇ همأ رقص کأدبۊ يکته نخۊتي رنگˇ جؤمˇ مئنˇ سبزˇچأيي رنگ بۊ.
He liked her.	لاکؤ خۊش دأشت.
She did not like him.	لاکۊ اينه خۊش ندأشت.
Marcel liked him.	مارسل اينه خۊش دأشت.
He did not and could not like Marcel.	مردأى ولي مارسله نأ خۊش دأشت نأ اینه خۊش دأشتنه تينس.
The other couple was just there.	اؤکته جؤفت هأچي اؤره ايسأبۊن.
Had you been there yourself, you would not have paid them much attention.	شمرأني أگه اؤره ايسأبين ايشؤنه زياد تحويل نيتين.
Some people are like that, like chairs in a room, taken for granted but not noticed, except when one wants to sit down.	بعضي آدمؤن ايتؤرن، اۊتاقˇ مئنˇ صندلئه مؤنن، رضاىˇ خاطر أجي ايشؤنˇ دبؤنه قبۊل کؤنين ولي شيمئه حواس ايشؤنˇ ورجه ننأ، جؤز وختي گه يک نفر بخأ اۊشؤنˇ سر بنيشه.
Nobody wanted anything from the other couple, because they had nothing to give.	اؤکته زؤج أجي هي کس هيچ چي نخأست چۊن هيچ چي ندأشتن هأدأن ئبه.
Marcel did not even press them to buy a round of drinks, discreetly, as he did the others when it was time to change the twelve records.	مارسل کي هر وخت خأس صفحهٰ عوضأکۊنه بقيهٰ وادأشت مشرۊب بهينن حتی ايشؤنه واندأشته کي يک دؤر مشرۊب بهينن.
The big handsome dark fellow had set up the house twice.	پيله خۊشتيپ سياتؤه مردکه دۊ دفأ پۊله حساب بۊده بۊ.
Claude said, “It’s on me this time, Marcellus.”	کلاؤد بۊته: “اي دفأره مۊ حساب کؤنم مارسلۊس.”
Joan lifted her cheek along his coat lapel as the first of twelve new records dropped and Marcel went into his spick-and-span kitchen for the drinks.	تا صفحه دؤنزه ته آهنگ تمنأبؤ، جؤن خۊ ديمکۊله سياتؤه مردأىˇ يقه ورجه جؤر بأرده ؤ مارسل بۊشؤ خۊشˇ ترˇتميز آشپزخؤنه مئن کي مشرۊب بأره.
The drinks! Social workers say there are more liquor stores in Harlem in proportion to its area than in any other part of Manhattan.	مشرۊب! مددکارؤنˇ اجتماعي گۊنن کي مأنهأتنˇ محلهٰ‌نˇ مئن، نسبت به مساحت، همه تهٰ جي ويشتر، هارلئمˇ مئن مشرۊب-فۊرۊشي هننأ.
I don’t know.	مۊ نۊدؤنم.
Certainly little house parties for profit, such as Marcel conducted, help keep the liquor stores way out of the red.	حتماً اي کۊچˇ خؤنهٰ‌نˇ مهمؤني‌ئن کي پۊلي ايسن، مارسلˇ کارˇ مۊسؤن، باعث بنه همیشک مشرۊب-فۊرۊشي‌ئنˇ بازار گرم بۊبۊن.
Marcel carried many a bottle of whiskey into his elevator and up to the fifth floor, where, from his kitchen window, if you stuck your head out, you could see Riverside Drive and sometimes the warships in the Hudson.	مارسل يک عالم ويسکي خۊشˇ همرأ ببرده آسانسۊرˇ مئن ؤ بۊشؤ جؤر، پنجؤمي طبقه، اؤره کي اينˇ آشپزخؤنه درجيک أجي أگه تي سره بيرين ببري تيني ريورسايد درايوه بيني ؤ گاگلف هادسؤنˇ مئنˇ جنگي کشتي‌ئنه.
But warships did not make Marcel think of sailors.	جنگي کشتيئن مارسلˇ فکره نبرده مالاٰنˇ طرف؛ 
He was an old fairy who had lost interest in uniforms.	قديمˇ خؤشگل‌پسر بۊ هين وأسي دئه يۊنيفؤرمه خۊش ندأشت.
In fact, his interest now was money.	راسه بخأين دئه ألنى پۊله خۊش دأشت.
That was why he gave parties primarily for people who did not touch his heart.	هين وأسي اصۊلاً اۊ آدمؤن ئبه مهمؤني گيت کي اينˇ دیله بردنه مننیسن.
Could it have been the records, the new records for dancing, with their off rhythms and their odd chords? Could it have been the music?	يعني آهنگؤنˇ وأسي بۊ؟ ايشؤني گه تازه بنأبۊ رقص ئبه؟ ايشؤنˇ ضدˇ ضربˇ ریتم ؤ ناقصˇ آکؤردؤنˇ وأسي بۊ؟ یعني مۊسيقي کار بۊ؟
Marcel came into the living room and put the drinks down on a long table.	مارسل بمأ تينيبي مئن مشرۊبؤنه فنأ يکته درازˇ ميزˇ سر.
Then, leaving a door open on purpose, he went into the bedroom and turned on a soft pretty light on a bedside table.	بأزين هيتؤ کي شؤدبۊ دؤنسه-بؤ دره وا بنأ بۊشؤ خۊشˇ اۊتاق ؤ پاتختي سر يکته کۊچˇ خؤجیر چراغه وأگيرؤنئه.
The light sent a golden sheen over the silken coverlet and sparkled on the rich deep hairs of the Bokhara rug, which had come from a very exclusive auction disposing of the furnishings of a great Long Island estate.	چراغˇ طلايي فۊتؤ دکته ابريشمي ملافه سر ۊ دۊتؤسه بؤخارايي فرشˇ گيجيکˇ سر کي يکته خاصˇ حراج أجي بهئه-بۊ، يکته حراج لانگ آيلأندˇ مئن کي يکته پيله ارث ؤ ميراثي اسباب اثاثيهٰ فۊرته-دبۊن.
Nobody could accuse Marcel of lacking good taste.	هي کس مارسلˇ سليقه همرأ گۊته مننيس.
But maybe it was the music.	ولي شايد مۊزيکˇ شي بۊ.
Otherwise, why did the laughter ring out again, louder than the music, and bounce, like a dozen hard rubber balls, around the room after 2 a.m., when usually his guests knew better than to be that noisy? 	نوأنأ چره دۊمأرته خنده-صدا، مۊزيک أجي پيلتر، دپيته-بۊ ؤ وگرسه-بۊ، دؤنزه ته سفتˇ رزيني تۊپˇ مۊسؤن، اۊتاقˇ دؤرˇور، ساعت ۲ نصفˇشؤ، ساعتي گه اینˇ مهمؤنؤنˇ عقل خأس برسه کي سرصدا نکۊنن.
And why did Marcel’s laughter stop being a ground cloth and start bouncing like a rubber ball, too, and a very hard one at that? Who knows why anything?	بأزين مارسلˇ خنده-صدا دئه چره  يکته نقاشˇ ملافهٰ نۊمؤنس ؤ يکته رزيني تۊپˇ مۊسؤن، ايشؤنˇ مئن همه تهٰ جي بدتر، بنابۊده درˇديواره خؤردن! کي دؤنه هرچيزˇ چرهٰ؟
But this is what happened: the tall dark fellow said, “I don’t have enough money,” to the woman with whom he was dancing.	سراخره ايتؤ بۊبؤ: سياتؤه دراز مردکه وگرسه اۊ زنأکه کي اينˇ همأ رقص کأدبؤ، بۊته ”مي پۊل کمه”.
Before she could reply, the white girl said, “Oh, but I do.”	حلئه اۊ جواب ندأ، سيفيدˇ لاکؤى بۊته ”آؤ! ولي مۊ دأنم.”
The “Oh, but” identified her as having been around at least a little in Harlem, and therefore the laughter bounced like rubber balls.	اۊ ”آؤ، ولي” معلۊم بۊده پيشترم ایسکالی هارلئمˇ مئن گیر بۊده دأنه، هين وأسي خنده-صدا رزيني تۊپؤنˇ مۊسؤن بۊخؤرده درˇديواره.
Claude looked startled.	کلاؤد زال بۊده بۊ.
The tea-colored woman looked mean.	چأيي-رنگˇ زنأى بدذات نظر أمأ.
The tall dark fellow said, “I been wanting to dance with that girl all evening.	سياتؤه درازˇ مردکه بۊته ”تمؤمˇ بعدˇظهر مۊ خأستم اۊ لاکۊ همرأ برقصم.
Come here!” Joan went.	بئه ائره جؤن!” جؤن پيش بۊشؤ.
At that moment, a new record began to play.	هۊ دم، يکته تازه آهنگ پخشأبؤ.
It was a Dizzy Gillespie record, and what it said without words summed up the situation pretty well.	ديزي گيلئسپي صفحه بۊ ؤ بي هيته گب، وضعیته بقایده وصف بۊده.
It was not that room but the world in that room that was in the record.	اۊن چي گه صفحهˇ مئن دبۊ نأ اۊ اۊتاق بلکي اۊتاقˇ مئنˇ عالم بۊ.
The music was uranium, and those seven people, had they been super-duper spies, could not have known more about atomic energy	مۊزيک خۊدي اۊرانيۊم، اۊ هف نفر آدم أني چنته کاربلد جاسۊسه مؤنسن کي انرژي هسته‌يي أجي خالي هينه دؤنن کي یکته هأکشي راهه مردن ئبه.
That made both of the colored women very angry.	اي وضعيت سيا زنأکؤنه خئلي عصباني بۊده.
The one whom nobody noticed stopped still, grabbed the man by his lapels, and said, “Sit down, you clown!”	اۊني که هي کس واخؤ نبۊ کي بي حرکت ایسأ، مردأیˇ یقهٰ بیته اینه هأکشئه بۊته ”بنیش تي جایˇ سر ماسکا!”.
He sat down.	مردأی بنيشته.
(This story was written circa 1961.)	(اي قصه دؤرˇورˇ ۱۹۶۱ بنويشته بۊبؤ.)
Langston Hughes, who died in 1967, was a poet, a playwright, and a fiction writer.	لأنگستن هيۊز کي ۱۹۶۷ بمرده، شاعر ؤ نمايشنامه-نیويس ؤ قصه-نیويس بۊ.
The Smallest Woman in the World	پأچˇگول
Clarice Lispector	کلاريس ليسپکتؤر
In the depths of equatorial Africa the French explorer, Marcel Pretre, hunter and man of the world, came across a tribe of pygmies of surprising minuteness.	مارسل پريتره يکته فرانسوي مؤکتشف کي شکارچي بۊ ؤ دۊنيا مئن نؤمي؛ آفريقايˇ اؤستوايي جلفي مئن، يکته قبيلهٰ بربۊخؤرده کي يکجۊر پأچˇگۊرماش بؤن کي آدمه باور نمأی!
He was even more surprised, however, to learn that an even smaller race existed far beyond the forests.	بأزين ويشتر تعجب بۊده وختي بفأمسه کي جنگلؤنˇ اۊ طرف، اۊ دۊرˇشر، هندئه اۊشؤن أجي پأچتر أني ايسأ.
So he traveled more deeply into the jungle.	هينˇ وأسي دۊرˇشره پيش بيته.
In the Central Congo he discovered, in fact, the smallest pygmies in the world.	«کؤنگؤیˇ شرقي» مئن، «کيوۊ» سلˇ نزديکي، راسه-راسه دۊنيا مئنˇ پأچترين پأچˇگۊرماشؤنه بياته.
And—like a box inside another box, inside yet another box—among the smallest pygmies in the world, he found the smallest of the smallest pygmies in the world, answering, perhaps, to the need that Nature sometimes feels to surpass herself.	يکته پيازˇ مئنˇ مۊسؤن کي هنده پياز دره ؤ اونˇ مئنأني هنده پيازه؛ شايد أني اي طبيعي نيازˇ وأسي کي آدم هميشک خأنه ۊو بۊده کاره بئتر چأکۊنه؛ دۊنيا مئنˇ پأچترين پأچˇگۊرماشؤنˇ مئنأني، دۊنياىˇ مئنˇ پۊرپۊرˇ پأچترين پأچˇگۊرماشؤن ايسأبۊ!
Among the mosquitoes and the trees moist with humidity, among the luxuriant vegetation of the most indolent green, Marcel Pretre came face to face with a woman no more than forty-five centimeters tall, mature, black, and silent.	شؤگزؤن ؤ گرمسيري دارؤنˇ مئنأجي، سبز ؤ أمبستˇ ولگؤنˇ مئنأجي، مارسل پريتره خۊدشه يکته زناکˇ پيش بدئه چل ؤ پنج سانتيمتر ؤ هش ميليمتر اينˇ قد! بالغ، سيا، تامأچئه.
As black as a monkey, he would inform the newspapers, and she lived at the top of a tree with her little mate.	اۊجۊر کي خۊ گؤزارشˇ مئن بأرده: «سيا، خودي ميمۊن»- کي خۊ پأچˇ مردأیˇ همرأ يکته دارˇ گۊف زندگي گۊد.
In the warm humidity of the forest, which matured the fruits quickly and gave them an unbearably sweet taste, she was pregnant.	دامؤنˇ دمبۊده تفتˇ مئن، کي ميوه‌ٰنه زۊدتر از مؤقه رسؤنئنه ؤ ايشؤنه يکجۊري شيرينأکؤنه کي آدمه باور نأنه، پأچˇگۊرماش زنأی شۊکؤم دأشت.
Meanwhile there she stood, the smallest woman in the world and	دۊنيا مئنˇ پأچترين زنأی اؤره ايسأبۊ ؤ
For a second, in the drone of the jungle heat, it was as if the Frenchman had unexpectedly arrived at the end of the line.	يک‌دم اۊ گرمˇزواله مئن، بخياله فرانسوي مردأی ناخبرکي خۊ هدفه فرسئه-بۊ.
Certainly, it was only because he was sane that he managed to keep his head and not lose control.	شايد چۊن تۊر نبۊ، اينˇ روح نأ تسليم بۊبؤ ؤ نأ خۊ حدˇحدۊده بشکنه.
Sensing a sudden need to restore order, and to give a name to what exists, he called her Little Flower.	اينکه لازمه همه‌چئه دسه‌بندي گۊدن ؤ هر دبؤن‌چي‌ئه يکچي دۊخؤندن، اينه وأدأشته کي اۊنه دۊخؤنه پأچˇگۊل.
And, in order to be able to classify her among the identifiable realities, he immediately began to gather data about her.	بأزين چۊن لازم بۊ کي اينه يکته جرگه‌ ؤ جۊرˇ مئن جا دأن ؤ دسه‌بندي گۊدن، تۊنداتۊند بنابۊده اينأجي اطلاعات جيمأگۊدن.
Her race is slowly being exterminated.	اينˇ نژاد دئه پۊر باقي نبۊ کي مؤنقرضأبۊن.
Few human examples remain of their species which, were it not for the subtle dangers of Africa, would be a widely scattered race.	اي جۊر أجي چنته نمۊنه بۊمؤنسه بۊ کي أگه آفريقا خطرؤنˇ وأسي نبۊ شايد کسؤنأجي جيمأبؤن يکجا.
Excluding disease, the polluted air of its rivers, deficiencies of food, and wild beasts on the prowl, the greatest hazard for the few remaining Likoualas are the savage Bantus, a threat which surrounds them in the silent air as on the morning of battle.	ليکوآلاؤن‌ئبه جؤزˇ مريضي ؤ آؤˇ تفت کي سمي بۊ ؤ غذایˇ کمي ؤ جؤنورؤنˇ فترک، اصلˇ خطر باهۊندؤنˇ فترکه ؤ اي خطر اۊ دم‌بۊده هوایˇ مئن هميشک ايشؤنه دؤرأگۊده دأنه؛ اۊ نزاعˇ مۊسؤن کي انسانˇ اوليه دأشت.
The Bantus pursue them with nets as they pursue monkeys.	باهۊندؤن، ايشؤنه ميمونˇ مۊسؤن، لالˇدؤمˇ همرأ شکار کؤنن.
And they eat them.	بأزين ايشؤنه خؤنن.
Just like that: they pursue them with nets and eat them.	ايتؤ: لالˇدؤمˇ همرأ ايشؤنه گينن ؤ خؤنن! 
So this race of tiny people went on retreating and retreating until it finally settled in the heart of Africa—where the fortunate explorer was to discover them.	ليکوآلا نژادˇ آدمؤن کي دئه پۊر باقي نۊمؤنسن، پس نيشينن. هميشک پس نيشته‌درن. اۊنقد کي آفريقا دله جلفي مئن أويرأبؤن. هؤره کي شالزن مؤکتشف ايشؤنه بياته.
As a strategic defense, they live in the highest trees. The women come down in order to cook maize, grind mandioca, and gather green vegetables; the men to hunt.	ايشؤن، دفاعˇ استراتژي وأسي، درازترين دارؤنˇ تۊک نيشتن ؤ زنأکؤن مکابيج أسيؤ گۊدن ؤ پتن ؤ وأش جيمأگۊدنˇ وأسي دار أجي فۊرۊز أمأن، مردأکؤن ني شکارˇ وأسي.
When a child is born, he is given his freedom almost at once.	وختي کي يکته زأک دۊنيا أمأ، اينه آزاد نأن.
Often, one must concede, the child does not enjoy his freedom for long among the wild beasts of the jungle, but, at least, he cannot complain that for such a short life the labor had been long.	واقعيت اينه کي جؤنورؤنˇ وأسي، زأک پۊر زمت منيس اي آزاديه وأچيشه. نشأنه اينˇ وأسي غم خؤردن کي اي کوتاهي زندگي وأسي اي جور سخت ؤ دقيق خأ کار گۊدن.
Even the language that the child learns is short and simple, consisting only of the essentials.	حتی زبؤني گه زأک ياد گيت ساده ؤ کوچتأی بۊ کي ايشؤنˇ اصلˇ نيازؤنه بيان گۊد.
