English	Gilaki
The Likoualas use few names and they refer to things by gestures and animal noises.	ليکوآلاؤن چنته نؤمه کارأگيتن؛ ايشؤن همه‌چي‌ئه سر ؤ دسˇ ايما اشاره ؤ حيواناتˇ مۊسؤن سرصدا همرأ دۊخؤندن.
As a spiritual enhancement, he possesses his drum.	خۊشؤنˇ رۊحاني ؤ مذهبي امۊرات ئبه‌، يکته نقأره دأشتن.
While they dance to the sound of the drum, a tiny male keeps watch for the Bantus, who appear from heaven knows where.	هۊتؤ کي نقأره خؤندش أجي رخص گۊدن، يکته کۊچˇ مردأی باهۊندؤنˇ پيش -کي مألۊم نبۊ کؤره' جي خأ فترکن- سينه سپر گۊد.
This, then, was how the explorer discovered at his feet the smallest human creature that exists.	ايتؤ بۊ کي مؤکتشف دۊنيا مئنˇ کۊچترين انساني مسمکه کشف بۊده.
His heart pounded, for surely an emerald is so rare.	خۊ پایˇ سر مننيس بئسه، اينˇ قلب تراپ-تراپ زي، چۊن دۊنيا مئن هيچ زمردي اۊجۊر کمياب نئه.
Not even the teachings of the Indian sages are so rare, and even the richest man in the world has not witnessed such strange charm.	هندۊستانˇ حکيم مردأکؤنˇ بامۊته‌ٰن اۊجۊر کمياب نئه. دۊنيا مئنˇ پۊلدارترين آدمˇ چيشم أني مننئه اۊجۊر عجيبˇ غريب مسمکه فککئه.
There, before his eyes, stood a woman such as the delights of the most exquisite dream had never equaled.	اؤره اينˇ پيش يکته زنأی ايسأبۊ کي بئترين خاب ؤ خيالؤنˇ مئن أني اۊنه تصور گۊده نشأست.
"It was then that the explorer timidly pronounced with a delicacy of feeling of which even his wife would never have believed him capable, ""You are Little Flower."""	مؤکتشف، ترس ؤ شرمˇ همرأ باني يک‌جۊر بااحساس ؤ ظريف -کي خوشˇ زنأی هرگز خيال نۊد بۊتؤنه ايتؤرأني گب بزنه- بۊته: تۊ پأچˇ گۊلي!
At that moment, Little Flower scratched herself where one never scratches oneself.	هي دم، پأچˇگۊل خۊ يک‌جا' خأرش بزئه کي هي کس خأرش نزئنه.
The explorer—as if he were receiving the highest prize of chastity to which man, always so full of ideals, dare aspire—the explorer who has so much experience of life, turned away his eyes.	مؤکتشف -يکجۊر کي بخياله الؤن خأ اينه پاکدامني ؤ چيشم‌پاکي به جايزه هأدئن- خۊ ديمه وگردؤنه يکجا ديگره نيگا بۊده.
The photograph of Little Flower was published in the color supplement of the Sunday newspapers, where she was reproduced life size.	يکته تاتايي پأچˇگۊل أجي چاپ بۊبؤ، ساندی پيپرزˇ رنگي ضميمه مئن: «سایز اصلي!» 
She appeared wrapped in a shawl, with her belly in an advanced stage.	پأچˇگۊرماش زنأی، يکته پرخاله مئن فئپيته، اينˇ شۊکؤم پيله
Her nose was flat, her face black, her eyes deep-set, and her feet splayed.	 پختˇ دۊماغ، سيا ديم، گاچˇ پا؛
She looked just like a dog.	سکه وامؤند.
"That same Sunday, in an apartment, a woman, glancing at the picture of Little Flower in the open newspaper, did not care to look a second time, ""because it distresses me."""	اۊ يکشمبه، يکته آپارتمانˇ مئن، يکته زنأی کي پأچˇگۊلˇ تاتايئه رۊزنامه مئن نيگا کأدبۊ دئه نخأست هنده نيگا بکۊنه: «اينه نيگا کؤنم مي جؤن همه بيج-بيج کؤنه!»
In another apartment, a woman felt such a perverse tenderness for the daintiness of the African woman that—prevention being better than cure—Little Flower should never be left alone with the tenderness of that woman.	يکته دئه آپارتمانˇ مئن، يکته خانمه، پأچترين آفريقايي زنأی بوأسه بو! اۊجۊر وأسن کي نشأنه گۊتن! يک گرم پيشگيري، يک کيلۊ دوا درمؤن أجي بئتره؛ هين وأسي پأچˇگۊل أني صلاح نبۊ اۊ خانمˇ يأسه همرأ تنها بۊمؤنه.
Who knows to what darkness of love her affection might extend.	کي دؤنه عشقبازي يأسه خأس به کؤره ختم بۊبۊن؟ 
The woman passed a troubled day, overcome, one might say, by desire.	خانم تمؤمˇ رۊز  دۊبؤ ايسأبۊ بخياله يکچیي اينˇ دس أجي بۊشؤبي.
Besides, it was spring and there was a dangerous longing in the air.	تازه فصلˇ بهارم بۊ کي هوایˇ مئن يکچي دره کي هم خطرناکه هم آدمه لسأکؤنه.
In another house, a little five-year-old girl, upon seeing Little Flower's picture and listening to the comments of her parents, became frightened.	يکته دئه خؤنه مئن، يکته پنج ساله کۊچˇ لاکؤی، عکسه نيگاکأدبؤ ؤ گبؤنه اشتؤسه‌دبؤ، ايسأبۊ تعجۊبي.
In that house of adults, this little girl had been, until now, the smallest of human beings.	يکته خؤنه مئن پۊرپۊرˇ پيلˇآدمؤن، تاهيسه پأچترين آدم يکته کۊچˇ لاکؤی بۊ ؤ هينˇ 
And, if this was the source of the nicest endearments, it was also the source of that first fear of tyrannical love.	وأسي همه اينه پرپرهٰ گيتن: ايسه اي خبر أجي، اول بار بۊ کي عشقˇ اؤکته ديمه دئه‌دبۊ ؤ بيوفايي ترس اينˇ ديل دکته بۊ.
"The existence of Little Flower caused the little girl to feel—with a vagueness which only many years later, and, for quite different reasons, she was to experience as a concrete thought—caused her to feel with premature awareness, that ""misfortune knows no limits."""	پأچˇگۊلˇ دبؤن، کۊچˇ لاکؤکه وأدأشته پيلˇآدمؤنˇ مۊسؤن فيکرأشي ؤ ديلأجيرأکتگي همرأ -کي اي ديلأجيرأکتگي سالؤنˇ سال بأزين، اۊنم يک سري دلايلˇ ديگرˇ وأسي، بۊبؤ فيکر گۊدن- حس بکۊنه: «دۊنيا غمه تمؤمي دننئه».
In another house, in the consecration of spring, a young girl about to be married burst out compassionately	يکته خؤنهٔ ديگرˇ مئن، «بهارˇ پرستش»)ˇ مئن، يکته عزب لاکؤی کي تازه نامزد بۊده‌بۊ ديلسۊجي أجي نشا بۊبؤبۊ
Mother, look at her picture, poor little thing! Just look at her sad expression!	مأری! اينˇ کۊچتأی عکسه بين. اۊخؤی کۊچˇ دنه! فقط بين چۊجۊر دۊبؤره، اۊخؤی!
It was in another house that a bright child had a bright idea. Mummy, what if I were to put this tiny woman in little Paul's bed while he is sleeping? 	يکته دئه خؤنه مئن، يکته کۊچˇ أزازيل ريکأی يکته أزازيلي نظر دأشت: «مامان، مۊ تينم اي کۊچˇ زنأکه آفريقا يأجي بأرم، وختي پؤل خۊته بنئم اينˇ رختˇخؤˇ مئن؟ 
When he wakes up, what a fright he'll get, eh? 	وختي خؤ أجي ويريسأ ترس خؤنه؟ 
What a din he'll make when he finds her sitting up in bed beside him! 	أگه بينه اي زنأی خۊشˇ جایˇ مئن نيشته زۊکه نۊکؤنه؟ 
And then we could play with her! We could make her our toy, eh!	بأزۊن مۊ تينم زنأیˇ همرأ بازي بکۊنم؟ مي اسباب بازي بنه؟
His mother, at that moment, was rolling her hair in front of the bathroom mirror, and she remembered what the cook had told her about her time as an orphan.	اينˇ مأر، حمامˇ آينه پيش خۊ مؤ چأکأدبۊ ؤ ياد بأرده کي يکته آشپز اينه چي بۊته بۊ راجه به يکته يتيم‌خؤنه.
Not having my dolls to play with, and maternal feelings already stirring furiously in their hearts, some deceitful girls in the orphanage had concealed from the nun in charge the death of one of their companions.	يتيمؤن گئشه ندأشتن ؤ زأکماري گۊدنˇ يأسه ايشؤنˇ ديلˇ مئن تراپ-تراپ گۊد؛ هين وأسي وختي يکته زأک بمرده، اينˇ مردنه راهبه' جي قايمأگۊده‌بؤن.
They kept her body in a cupboard until Sister went out, and then they played with the dead girl, bathing her and feeding her little tidbits, and they punished her only to be able to kiss and comfort her afterward.	جنازهٰ يکته شکافˇ مئن دأشتن ؤ هر زمت کي راهبه بيرون شۊ بمرده زأکˇ لاشه همرأ بازي گۊدن، اينه حمام بردن ؤ يکچي اينه هأدأن خؤردن‌ئبه. گاگلف اينه تنبيه گۊدن کي بأزۊن بۊتؤنن اينه خۊشأدئن ؤ ناز بدئن.
The mother recalled this in the bathroom and she lowered her awkward hands, full of hairpins.	حمامˇ مئن، مأری ايشؤنه ياد بأرده ؤ خۊشˇ خيال‌دۊبؤ دسؤنه کي بيگودي دبۊ جير بأرده.
And she considered the cruel necessity of loving.	عشقˇ دردأچه نيازˇ فکره بۊده.
She considered the malignity of our desire to be happy.	اينˇ فکره بۊده کي أمئه يأسه مئن شادي ؤ خوشالي وأسي، چني بدطينتي دره! 
She considered the ferocity with which we want to play.	فکر بۊده أمه چۊجۊرˇ ناجۊري نياز دأنيم بازي بکۊنيم.
And the number of times when we murder for love.	چن هزار دفأ خأ عشقˇ وأسي بکۊشيم.
She then looked at her mischievous son as if she were looking at a dangerous stranger.	بأزۊن خۊشˇ أزازيل ريکأکه يکجۊر نيگابۊده بخياله يکته خطرناکˇ غريبه' نيگاکادره.
And she was horrified at her own soul, which, more than her body, had engendered that being so apt for life and happiness.	بأزۊن خۊشˇ رۊح أجي ترس بۊخؤرده، رۊحي گه اينˇ جؤن أجي ويشتر اي ريکه چأگۊدنˇ مئن نقش دأشت؛ زأکي گه زندگي ؤ شادي مئن مهارت دأشت.
And thus she looked at him, attentively and with uneasy pride, her child already without two front teeth, his evolution, his evolution under way, his teeth falling out to make room for those which bite best.	ناقۊشي گۊلازˇ همرأ ريکه' نيگا بۊده کي تازه دۊته اينˇ جۊلؤيي گازؤن بکته‌بۊن ؤ دگرش خۊدشه پيش برده‌دبۊ، گازؤن بکته‌بۊن تا اۊشؤن ئبه جا وا بکۊنن کي بئتر تينن گاز بزنن.
I must buy him a new suit, she decided, looking at him intently.	تصميم بيته: «خأ يک دس ليواس اين‌ئبه بهينم» بأزين اينه نيگا بۊده، جغأگيته.
She obstinately dressed up her toothless child in fancy clothes, and obstinately insisted upon keeping him clean and tidy, as if cleanliness might give emphasis to a tranquilizing superficiality, obstinately perfecting the polite aspect of beauty.	لجالجي، خۊ بکته‌گاز ريکه' خؤرؤم ليواسˇ همرأ چاکۊن‌واکۊن گۊد؛ لجالجي، خأس اينˇ ريکه خئلي تميز بۊبۊن، تا اينˇ تميزگي بۊتؤنه يکجۊر تامأگنْ مئنمايگي‌ئه وٚزٚن بده. لجالجي، خؤجيري اؤکته ديمه تکميل گۊد کي نزاکتˇ همرأ بو.
"Obstinately removing herself, and removing him from something which must be as ""black as a monkey."" "	لجالجي، خۊدش ؤ خۊشˇ زأکه يکچي أجي دۊر گۊد کي خأس بۊبۊن «سيا خۊدي ميمون».
Then, looking into the bathroom mirror, the mother smiled, intentionally refined and polished, placing between that face of hers of abstract lines and the raw face of Little Flower, the insuperable distance of millenia.	بأزين مأری حمامˇ آينه مئن نيگا بۊده يکته مليح ؤ اجتماعي لبکۊنˇخنده تحويل بدأ، خوش رنگˇ سيمه خطˇ خطوط ؤ پأچˇگۊلˇ کالˇ ديمˇ مئن، چنته ونگردني هزاره هني فاصله بنأ.
But with years of experience she knew that this would be a Sunday on which she would have to conceal from herself her anxiety, her dream, and the lost millenia.	امما اي همه سال تمرين گۊدنˇ پسي، زنأی دؤنس امرۊز اۊجۊر يکشمبه‌ ايسه کي ناچار بۊ خۊ ديلأجيرأکتگي ؤ خۊشˇ رؤيا'ن ؤ اۊ أويرأبؤ هزاره‌ٰنه خۊدش أجي قايم جيگا بدي.
In another house, against a wall, they set about the exciting business of calculating with a measuring tape the forty-five centimeters of Little Flower.	يکته خؤنهٔˇ ديگرˇ مئن، دکتن اندازه‌گيري مئن کي چل ؤ پنج سانتيمتر ؤ هش ميليمتري پأچˇگۊله ديوارˇ کش اندازه بگيرن.
And as they enjoyed themselves they made a startling discovery: she was even smaller than the most penetrating imagination could ever have invented.	بأزين تعجۊبي کئف بۊدن: اي زنأی هر تصور أجي کي شأنه گۊدن پأچتره.
In the heart of each member of the family there arose the gnawing desire to possess that minute and indomitable thing for himself, that thing which had been saved from being devoured, that enduring fount of charity.	خانواده هر ته آدمؤنˇ ديلˇ مئن اي يأسه جؤر بمأ کي اۊ کۊچˇ وحشي مَسمَکه بدأره خۊش‌ئبه. اۊ مسمکي کي بۊخؤرده‌بؤن‌ئبه ذخيره بۊمؤنسه بۊ، اۊ صدقه ؤ خيراتˇ سربس کي تمنأبؤنين نئه.
The eager soul of that family was roused to dedication.	آجˇ خانواده رۊح خأس خۊدشه فدا بکۊنه.
and, indeed, who has not wanted to possess a human being just for himself? A thing, it is hue, which would not always be convenient, for there are moments when one would choose not to have sentiments.	أگه بخأيم حقيقته بۊگؤيم، کيسه کي نخأی يک نفره بدأره خالي خۊش‌ئبه؟  هميشک ني آسؤن نئه چۊن يپاره زمتؤن هنأ کي آدم نخأنه احساس بدأره.
I'll bet you if she lived here we would finish up quarreling, said the father, seated in his armchair, firmly turning the pages of the newspaper.	«حاضرم بسته بگيرم کي أگه ائره زندگي بکۊنه قضيه به جنگ ؤ دعوا ختم بنه.» اينه پئر -هيتؤ کي مؤبلˇ سر نيشته‌بۊ ؤ روزنامه' ورق زي- بۊته.
In this house everything finishes up with a quarrel.	هندئه بۊته: «اي خؤنه مئن همه‌چي به جنگ ؤ دعوا ختم بنه».
You are always such a pessimist, José, said the mother.	مأر بۊته: «وؤی وؤی خۊزه! هميشک تۊ خأ بدبين ببي؟»
Mother, can you imagine bow tiny her little child will be? their oldest girl, thirteen, asked intensely.	ايشؤنˇ پيلترين کۊچˇ لاکؤی کي سينزه سال دأشت شادي أجي بۊته: «مامان! هيچ فکر بۊدي اينˇ زأکˇ اندازه خأ چقد بۊبۊن؟»
The father fidgeted behind his newspaper.	پئر زۊرازۊري خۊشˇ رۊزنامه پۊشت جابجا بۊبؤ.
It must be the smallest black baby in the world, replied the mother, melting with pleasure.	مأر ذؤقمرگي همرأ آؤجا بدأ: «خأ بۊبۊن دۊنيا مئنˇ پأچترين سيا زأک دئه! اۊخؤی!»
Just imagine her waiting on table here in the house! And with her swollen little belly.	تصور بکۊن بأ أمئه ميزه دچين‌واچين بکۊنه ؤ خۊشˇ کۊچˇ جؤربمأ شۊکؤمˇ همرأ بۊبۊن أمئه خدمتکار!
That's enough of that rubbish! muttered the father, annoyed.	پئر غۊرغۊره بۊده: «دئه وسسأکۊن!»
You must admit, said the mother, unexpectedly peeved, that the thing is unique.	مأر يک‌دفأ پئره فترکسه بۊته: «أمما قبۊل بکۊن اي يک‌ چيزˇ کميابه.
You are the one who is insensitive.	تۊ چني بي احساسي!
And what about the unique thing itself?	أمما خۊدˇ اۊ چيزˇ کمياب چي؟
Meanwhile, in Africa, the unique thing itself felt in its heart —perhaps also black, because one can no longer have confidence in a Nature that had already blundered once—meanwhile the unique thing itself felt in its heart something still more rare, rather like the secret of its own secret: a minute child.	هي مئن‌مئنه، آفريقایˇ مئن، چيزˇ کمياب خۊدش خۊشˇ قلبˇ مئن (کي دؤنه؟ شايد اينˇ قلب أني سيا بي، وختي طبيعت يک‌دفأ سأب بوده دئه نشأنه اينه اعتماد گۊدن چيزˇ کمياب خۊدش خۊ قلبˇ مئن يکچي دأشت کميابتر، بخياله يکته جيسکه خۊشˇ جيسک أجي: يکته کۊچˇ کوچي زأک.
Methodically, the explorer examined with his gaze the belly of the smallest mature human being.	مؤکتشف هۊتؤ کي اينˇ کار بۊ پأچترين انسانˇ بالغˇ کۊچˇ شۊکؤمه بررسي بۊده.
It was -at that moment that the explorer, for the first time since he had known her—instead of experiencing curiosity, enthusiasm, a sense of triumph, or the excitement of discovery—felt distinctly ill at ease.	هي دم پأچˇ گۊلˇ دئنˇ پسي اول بار بۊ کي مؤکتشف، وامتن يا تحسين يا پيرۊزي يا علمي رۊحيه جا، اينˇ معده گۊل بمأ!
The fact is that the smallest woman in the world was smiling.	دۊنيا مئنˇ پأچترين زنأی خنده‌کأدبۊ.
She was smiling and warm, warm.	خنده‌کأدبۊ، گرمˇ گرم.
Little Flower was enjoying herself.	پأچˇگۊل زندگي أجي کئف کأدبۊ.
The unique thing itself was enjoying the ineffable sensation of not having been devoured yet.	اۊ چيزˇ کمياب خۊش‌ئبه يک جۊر نۊتني حسه تجربه کأدبۊ کي تاهيسه بۊخؤرده‌نۊبؤنˇ حس بۊ.
Not to have been devoured was something which at other times gave her the sudden impulse to leap from branch to branch.	تاهيسه بۊخؤرده نۊبؤن، يکچي بۊ کي هر زمتˇ ديگر أگه بۊبؤبي خأس اينه فيتفيتأدأبي کي چسبأگيره ؤ خال به خال واز بکۊنه.
But at this tranquil moment, among the dense undergrowth of the Central Congo, she was not applying that impulse to an action—and the impulse concentrated itself completely in the very smallness of the unique thing itself.	أمما اي دفأره، آرؤم-آرؤمی کؤنگؤیˇ شرقي قۊرصˇ ولگؤنˇ مئن، نخأس کي تۊکؤم بۊخؤره ؤ کاري بکۊنه. ايشؤن همه اۊ چيزˇ کميابˇ پأچي ؤ کۊچيکي مئن جيمأبؤبۊ.
And suddenly she was smiling.	دواريم؛ خنده‌کأدبۊ
It was a smile that only someone who does not speak can smile.	اۊ جۊر خنده کي خالي اۊشؤنˇ شئه کي گب زئه مننئن.
A smile that the uncomfortable explorer did not succeed in classifying.	يکجۊر خنده بۊ کي مؤکتشف هرچي زۊر زي مننيس دسه‌بندي بکۊنه.
And she went on enjoying her own gentle smile, she who was not being devoured.	زنأی أني خۊشˇ نرمˇ خنده' جي کئف کأدبۊ، اۊني کي فَوَرسه بؤ دننه‌بۊ.
Not to be devoured is the most perfect sentiment.	فورسه‌نۊبؤن بئترين حاله.
Not to be devoured is the objective of a whole existence.	فورسه‌نۊبؤن، زندگي اصلˇ هدفه کي هي کس اۊن أجي باخبر نئه.
While she was not being devoured, her animal smile was as delicate as happiness.	تا وختي گه بۊخؤرده بؤ دننه‌بۊ، اينˇ حيواني هارهار-هيرهير، هر ته لطافت أجي لطيفتر بۊ.
The explorer felt disconcerted.	مؤکتشف گيجأ بؤ.
In the second place, if the unique thing itself was smiling it was because, inside her minute body, a great darkness had started to stir.	ايشؤن به ديمه، أگه چيزˇ کمياب خۊشئبه خنده کأدبۊ، اينˇ واسي بۊ کي يکته پيله تارکينا اينˇ پأچي مئن أجي شؤدبۊ.
It is that the unique thing itself felt her breast warm with that which might be called love.	چيزˇ کمياب خۊشˇ سينه مئن يکجۊر گرمايي حس بۊده کي شايد اينه دۊخؤنن عشق.
She loved that yellow explorer.	زنأی اۊ زردˇتؤه مؤکتشفه عاشق بۊبؤبۊ.
If she knew how to speak and should say that she loved him, he would swell with pride.	اگه گب زئنه تينس ؤ اۊنه بۊته‌بۊ کي اينˇ عاشقه، مردأی غۊرۊر أجي خأس چف بکۊنه.
Pride that would diminish when she should add that she also adored the explore* ring and his boots.	غۊرۊري گه دکالسنأبۊ أگه زنأی اينم علاوه بۊده‌بي کي مؤکتشفˇ حلقه ؤ پۊتين أني خئلي خۊش دأنه.
And when he became deflated with disappointment, Little Flower would fail to understand.	وختي دپار فۊرۊز بمأ، پأچˇگۊل نفأمسه بۊ چره! 
"Because, not even remotely, would her love for the explorer—one can even say her ""deep love,"" because without other resources she was reduced to depth—since not even remotely would her deep love for the explorer lose its value because she also loved his boots."	چۊن اينˇ عشق (شايد يک نفر بۊگؤ «عشقˇ عميق!»؛ وختي دئه هيچ امکان ؤ سربسي ننأبۊ، خالي اين‌ئبه هۊ جلفي بۊمؤنسه‌بو)، اينˇ عشقˇ عميق، هرگز اي واقعيتˇ همرأ کم نبنأبۊ کي خۊشˇ معشۊقˇ پوتين أني خۊش دأنه.
"There is an old misunderstanding about the word ""love,"" and if many children are born on account of that mistake, many others have lost the unique instant of birth simply on account of a susceptibility which exacts that it should be me, me that should be loved and not my money."	ائره يکته قديمي سۊءتفاهم هننأ راجه به عشقˇ کلمه ؤ أگه پۊر پۊرˇ زأکؤن اي سۊءتفاهم أجي دۊنيا بمأن، خئليئن أني خۊشؤنˇ دۊنيا أمأنˇ شانسه دسأ جي بدأن، خالي اينˇ وأسي کي خأسن کي «اۊني که خأ دۊس دأشتن خأ مۊ بۊبۊم نأ مي پۊل.» 
But in the humidity of the jungle, there do not exist these cruel refinements; love is not to be devoured, love is to find boots pretty, love is to like the strange color of a man who is not black, love is to smile out of love at a ring that shines.	أمما اۊ دم‌بۊده جنگلˇ مئن، اي جۊر دۊرجˇ مۊشکافي در کار نئه ؤ عشق، بۊخؤرده‌نۊبؤنه، عشق يکته خؤجيرˇ پۊتينه ياتنه، عشق يکته مردأکˇ عجيب ؤ غريبˇ رنگه خۊش دأشتنه کي سيا نئه، يکته فۊتؤدار حلقه' عاشق بؤنˇ وأسي خنده گۊدنه.
Little Flower blinked with love and smiled, warm, small, pregnant, and warm.	پأچˇگۊل عشق أجي چشمک بزئه ؤ گرماگرمي خنده بۊده، پأچ، شۊکؤم‌دار، گرم.
The explorer tried to smile back at her, without knowing exactly to which charm his smile was replying, and then became disturbed as only a full-grown man becomes disturbed.	مؤکتشف حقسأی بۊده اينˇ خنده' آؤجا بده، بي اينکه بۊدؤنه اينˇ لبکۊنˇخنده راسه-راسه چي چيزˇ جلفيه آؤجا دأدره، بأزين يکته پيله-پيله مردأکˇ مۊسؤن کي دسپاچه بۊبؤبي، دسپاچه بۊبؤ.
He tried to conceal his uneasiness, by adjusting his helmet on his head, and he blushed with embarrassment.	وانۊمۊد بۊده خۊ کؤلاهه چاکأدره؛ احتياطˇ همرأ رنگ عوضأگۊده.
He turned a pretty color, his own, greenish pink hue, like that of a lime in the morning light.	يکته خۊش‌داشتني رنگ بيته، يکجۊر بهگۊليˇ مايل به سبز، يکته ليمۊ مۊسؤن أفتؤوٚرٚسˇ مئن.
He must be sour.	لاب بۊبؤ بۊ تۊرشˇلب.
It was probably upon adjusting his symbolic helmet that the explorer called himself to order, returned severely to the discipline of work, and resumed taking nOtes.	شايد پره‌يي کۊلاهه چأگۊدن مؤکتشفه بال بزئه کي خۊدشه بدأره ؤ خۊشˇ کارˇ داب دستۊره هندئه سرأگيره ؤ -دۊرۊسه اين‌ئبه سخت بۊ أمما- بنابکۊنه بنويس‌وانيويس گۊدن.
He bad learned to understand some of the few words articulated by the tribe and to interpret their signs.	مردأی ياد بيته بۊ چۊتؤ قبيله يپاره کلمه'نه کي کس‌به‌کس دچئه‌بنأبۊن بفأمه، ايشؤنه نشانه'نه تفسير بکۊنه.
He was already able to ask questions.	ايسه تينس خۊ سؤالؤنه واپۊرسه.
"Little Flower answered ""yes."" 'That it was very nice to have a tree in which to live by herself, all by herself."	پأچˇگۊل آؤجا بدأ: «أهأ.» کي اي خئلي خؤبه کي يکته دار بدأره خۊش‌ئبه کي اۊنˇ مئن زندگي بکۊنه.
Because—and this she did not say, but her eyes became so dark that they said it—because it is nice to possess, so nice to possess.	چۊن -زنأی اينه نۊته أمما اينˇ چيشمؤن يکجۊر ليمأکته کي بۊتن- چۊن اين که آدم يکچي خۊش‌ئبه بدأره خؤرؤمه، آدم يکچي خۊش‌ئبه بدأره خؤرؤمه، خۊش‌ئبه دأشتن خؤرؤمه.
The explorer blinked several times.	مؤکتشف چن‌دفأ پيلک بزئه.
Marcel Pretre experienced a few difficult moments frying to control himself.	مارسل پريتره چن دئقه خۊشˇ همرأ جؤنکنش دأشت.
But at least he was kept occupied in taking notes.	أمما ناقلن خۊ سره بنويس‌وانويسˇ همرأ گرمأگۊده.
Anyone not taking, notes had to get along as best he could.	اۊشؤني گه بنويس‌وانويس نۊدن ناچار بۊبؤن بئترين جۊري کي تينن جريانه بسر بأرن.
"Well, it just goes to show,"" an old, woman suddenly exclaimed, folding her newspaper with determination?"	«خؤ!» يکدفأري يکته پيرˇ زنأی هۊتؤ کي روزنامه' تا کأدبۊ دبستن‌ئبه، 
"I'll say one thing though—God knows what He's about."""	بۊته: «خؤ! هۊتؤ کي مۊ هميشک گۊنم: خۊدا حکمت ئبه مۊ بميرم!.»
