ckb_sentence	translation	variety	county	orthography
لەبەرئەوەی  پێشبینی کردبوو ئەگەر کورد گوشاری بخرێتە سەر ئەوکاتە داوا لە ڕژێمی سوریا دەکات تا بۆ پاراستنی سنورەکانی هێز بنێرێت بۆ ڕۆژئاوا.	وەروو ئانەیە کە ۋەرۋینیش کەردەبێ ئەگەر کورد گوشارش بگنۆنە سەر ئا وەختە داوا جە رژێمو سوریای مەکەرۆنە تا پەی پارێزنای سنوورەکانش هێز بکیانۆنە پەی رۆژئاوا.	Standard		Hawrami
دواتر دوژمن بە هەلیکۆپتەر بکوژن و بریندارەکانی بگوازنەوە بۆ نەخۆشخانە.	دماتەر دوژمن بە هەلیکۆپتەر کوشتێ و بریندارەکەش فاڕێنێ نەوەشخانە.	Standard		Hawrami
هاوکات جەماوەری ناڕازی دەیان بانک و بینای سەر بە دەسەڵات و سەدان سەیارەی پۆلیس و هێزە ئەمنیەکانیان لەناوبردوەو سوتاندووە.	هامکات جەماۋەری ناڕازی دەیان بانکێ و تەلارێ سەر بە دەسەڵاتی و سەڎان ماشینێ پۆلیس و هێز ئەمنیەکانشان ئێر دێنێ و سۆچنێنێ.	Standard		Hawrami
گەلەکەمان بە ڕێکخستنی خۆی بەهۆی یارمەتیدانی لێقەوماوان ئەو ڕاستیەی دەرخستووە کە شایەنی ژیانێکی ئازادانەیە.	گەلەکەما بە رێکوستەو وێش چێرو پێ یاریدای وەنەقۆمیایا ئا راسیشە بەر وست کە لایقوو ژیوایە ئازادیا.	Standard		Hawrami
یەکەمین مەیدانی تێگەیشتن و ناسین دووەمین مەیدانی پەیوەندی.	یوهەمین مەیدانوو ئەنەیاواینە و ئەژناسای دوەمین مەیدان و پەیوەندی .	Standard		Hawrami
یارسان و هەورامان لە دێرینەوە تاکو ئەمڕۆ پەیوەندییان هەبووە و تێکەڵی یەکتریبوون هەربۆیەش نوسەر ئیبراهیم شەمس زانستیانە           کردووە.	یارسان و هەورامان جە دێرینە تا ئارۆ پەیوەندێ و ئامێتێ هەنتری بیێنێ و چی پەیجۆرەنە نۋیسەر ئیبراهیم شەمس زانستیانە مژارەکەش شەی کەردەن.	Standard		Hawrami
لەشوێنی خۆیدا دەنگمان بەرز دەکەینەوە و دەڵێین ناسنامەمان لێسەندرایەوە و ئازادیمان نییە.	یاگێ وێشەنە کە دەنگما بەرزکەرمێوە و واچمێ شناسنامەما چەنە ئسنیانەوە و ئازادیما نیا .	Standard		Hawrami
نە هەمانبووە و نە بینیومانە.	نەبیەنمان و نەدیەنمان.	Standard		Hawrami
ئیتر هێزی کەپیتاڵیزمی مۆدێرن و دەسەڵاتدارە هەرێمییەکان چیدەکەن با بیکەن ناتوانن ئیرادەی گەلەکان کەم بکەنەوە و بیشارنەوە ناچارن حسابی بۆ بکەن.	ئیتر هێزە کاپیتالیزمە مۆدێرنەتەکێ و دەسەڵاتدارە هەرێمیەکێ چێش مەکەرانێ با بکەرانێ نمەتاۋانێ ئیرادەو گەلانی ئاستەنگ بکەرانێ و نادیڎەش بگێران و ناچارێنێ حسابش پەی بکەرانێ.	Standard		Hawrami
تەنیا یەکجار لە بەرەی جەنگی حاجی ئۆمەران بەکاریهێناوە دژی ئێران.	تەنیا یەک جار جە بەرەو جەنگ و حاجی هۆمەرانی بەکارش ئاوردەن دژو ئیرانی.	Standard		Hawrami
تێکدانی ژینگەیە بۆ بەدەست هێنانی قازانج.	تێکداو ژیوگەیا پێ دەس وستەو قازانجی .	Standard		Hawrami
ئەگەر هەورامیەکان یەکنەگرن ناتوانن مافە خوراوەکانیان بەدەستبهێننەوە.	ئەگەر هۆرامیێ یۆگێرتێ نەبانە نمەتاوانێ مافه وریاکانشان بەدەست بارانێوە.	Standard		Hawrami
هەر بۆیە لە نێوان ئێمە و دەوڵەتە داگیرکەر و فاشیستەکەی تورکیادا شەری دژوار هەیە و لە ئایندەدا دژوارتریش دەبێت.	هەر پۆکەی میانو ئێمە و دەوڵەتە ئەرگێر و فاشیستەکەو تورکیایەنە جەنگی دژوار هەن و جە ئایندەنە جەنگەکە دژوارتەریچ ببۆنە.	Standard		Hawrami
وە بۆ سابون.	وە پەی سابونی.	Standard		Hawrami
زمان نیشاندەری هەستەکانی ئینسانە.	زوان نیشاندەروو هەستەکا ئینسانین .	Standard		Hawrami
لە پاوەشار بە بەژداری چەندین ژن و پیاو کۆنسێرتێکی هونەری سازکرا. 	جە پاۋە شار بە بەشداری چەنڎین هونەرمەندێ ژەنی و پیێ کۆنسێرتی هونەری ساز کریا.	Standard		Hawrami
کە ئێمە بەرەو سۆسیالیزمی دەبات.	کە ئێمە بەرەوو سۆسیالیزمی مەبەرۆنە.	Standard		Hawrami
لە ئێران و جیهاندا چەندین کەمپین و چالاکی ئەنجام دراون.	ئێران و جیهانەنە دەیان کەمپینێ و چالاکیێ جۆراوجۆرێ ئەنجامێ دریێنێ.	Standard		Hawrami
بۆیە لەناوبردنیان مەحاڵە.	پۆکەی دلێنەبەردەیشان مەحاڵەن.	Standard		Hawrami
نەتانتوانی وەکو سەیدی گەورە ئاشقانە لە سەرای هەورامان گەورەبن.	نەتاواتان عەینو سەیدی گەورە ئاشقانە سەراو هەورامانی گەورێ بیدێنە.	Standard		Hawrami
هەرئەوەش وای کردووە کە بەشێک لە هەورامییەکان لە ئێستەو ڕابردووشدا ڕقیان لە گۆشایش بێت و وەکو سوکایەتیپێکردن بە مەولاناگۆشایشە کوێر ناوی دەبەن.	هەر ئانەیچە پاسەشە کەردەن کە بەشێو جە هەورامیەکان جە ئیسە و ویەردەنە قینیشان جە گوشایشی بەیۆنەو پێسەو سوکایەتی کەردەی پەنەش بە مەولاناگوشایشە کۆر نامێش مەبەرانە.	Standard		Hawrami
هێزە عێراقییە جۆراوجۆرەکان هەماهەنگی لە نێوانیاندا نییە.	هێزە ئێراقیە جیا جیاکێ هەماهەنگی جە میانشانە نییەن.	Standard		Hawrami
لە خەرجی خواردن کەم دەبێتەوە.	جە خەرجو وارڎەی کەم بۆوە.	Standard		Hawrami
هەر ئەوانەش تا ڕادەیەک هۆکار بوون بۆ گەشە و پەرەسەندنی فکری نەتەوەیی و دەرئەنجام بوون بە زەمینەیەکی گرنگ بۆ دروستکردنی کۆماری کوردستان.	هەر ئانەیچە تا ڕادێوە هۆکارێ بێنێ پەی گەشە و چەکەرەکەردەی فکری نەتەوەیی و دەرنجام بیێ بە زەمینەسازێوی گرنگ بێ پەی دورست بییەی کۆمارو کوردستانی.	Standard		Hawrami
بەفرێک دەبارێت بەفرە کۆنەکە دەتوێنێتەوە، گوریس کە لەت دەبێت دەبێتە چوار سەر (مەبەستی لە چوار مەزهەبەکەیە). 	وەرێ وارۆنە وەروە وەرێنە وەرێسەپڕچیۆ چوار سەرێنە	Standard		Hawrami
بەیەکەوە نەبوون.	یەوە نەبییەن.	Standard		Hawrami
گەورەکەش بەتەنیا لەلای گۆمەکە یاری دەکرد.	گەورەکەیچ وێش تاق و تەنیا لا گمێنە گەمە کەرێ.	Standard		Hawrami
هیچکام لەم شتانە هەرگیزاو هەرگیز نین.	هیچ کام چی چێوا حەرگیزاو حەرگیز نیەنێ.	Standard		Hawrami
لە ئێستادا تورکیا واهەست دەکات سەرکەوتوە و پڕوپاگەندە بۆ ئەوە دەکات.	جە ئیسەنە تورکیا ئەرجیۆش سەرکەوتەن و پڕوپاگەندە پەی ئانەیە مەکەرۆنە.	Standard		Hawrami
کە ئەوانەش شەڕی زۆر سەختیان دژ بە فاشیزم و داگیرکردن بە شوێندا هات.	کە ئانێچە جەنگی فرە سەختش دژ بە فاشیزمی و ئەرەگێرتەیی شۆنیەر ئوما.	Standard		Hawrami
ئەوانەش تەنیاو تەنیا لە ڕۆژئاوا هەن.	ئانێچە تەنیا و تەنیا جە ڕۆژاڤانە هەن.	Standard		Hawrami
هێزەکانی سەر بە ناوچەی شێرئاوامان هێرشیان کردووەتە سەر بنکە و بارەگای سەر بە فەیلاق ئەلشامی بەکرێگیراو.	ی سەر بە ناوچەی شێراوای هێزاکێمان هێرشان کەردەن سەر و بنکێ و بارەگایەکێ چەتەکێ سەر بە فەیلەق ئەلشامی بەکرێگیریای.	Standard		Hawrami
بێنا موزیکزان.	بێنا موزیکزان.	Standard		Hawrami
ڕاستە تێکۆشانە بە کۆمەڵەکەی ئۆجەلان و میللەت  ئامانجی نەپێکا بەڵام تا ئەمڕۆش بەجۆرێک جێی بەردەوامییە.	ڕاستەن گەلەکۆمەکە بە بەکۆشای ئۆجالانی و گەلی ئامانجش نەپێکا بەڵام تا ئارۆچ بە شێۋازێ جیێ بەردەۋامەن.	Standard		Hawrami
تەحریر ئەلشام و هێزەکانی سوریای ئازاد دەکرد لە سوریا کە تەنیا جلەکانیان دەگۆڕان و هەموو سەر بە ئەلقاعیدەن.	تەحریر ئەلشام و هێزەکانی سوریای ئازاد دەکرد لە سوریا کە تەنیا جلەکانیان دەگۆڕان و هەموو سەر بە ئەلقاعیدەن.	Standard		Hawrami
کە لە چەند سەد مەترێکی چوارگۆشەدا دەوردراون.	کە جە چنڎ سەد مەترێ چوارگۆشەنە دۆرپێچێ کریێنێ.	Standard		Hawrami
کیمیابارانی شاری هەڵەبجەی کرد.	ی کیمیاۋارانو شارو هەڵەبجەیش کەرد.	Standard		Hawrami
چەتەکانی داعش عەفرینیان داگیرکرد.	چەتەکانی داعش عەفرینیان داگیر کرد.	Standard		Hawrami
بەڵام گۆشەگیری ئەمڕۆی سەخت و دژوارە و ئەوەش پەیوەستە بە بارودۆخی سیاسییەوە.	بەڵام گۆشەگیری ئارۆی سەخت و دژۋارەن و ئانەیچ پەیوەستەن بە بارودۆخی سیاسی.	Standard		Hawrami
رێکەوتنەکەی هەڵوەشاندەوە.	ڕێکەوتەکەش هۆرشانەۋە.	Standard		Hawrami
حوکمەتە مەرکەزییەکان زۆرینەیان تا ڕادەیەک وەکو یەکن لە شێوەی بەڕێوبردن بەڵام دەسەلاتی لامەرکەزی لە بەڕێوبردندا زۆر جیاوازە. 	حکومەتە مەرکەزیەکێ فرێشا تا ڕادێو پسەنێ یۆی جە شێوەو ڕاوەبەردەیۆ بەڵام دەسەڵات و لامرکەزی ڕاوەبەردەی کانتۆنەکا فرە جیاوازا .	Standard		Hawrami
بەڵام زیانی گەورەی لێکراوە و سەرنەکەوتوە و دۆڕاوە.	بەڵام زیانی مەزنش ۋنە کەوتەن و سەرنەکەفتەن و دۆڕیان.	Standard		Hawrami
دەبێت بە زوترین کات بنکە ئاگادار بکەنەوە بۆ گەیاندنی هاوکارییەکە.	مشۆم جە زووتەرین وەختەنە کۆمیتەی ئاگادار کەرۆوە پێ کۆمەک یاونای .	Standard		Hawrami
ڕێگانەدان بە خوێندنی زمانی دایک شەرمەزاریە و شەڕی         بۆ تواندنەوەی شوناسمان.	ڕانەدای بە ۋانای زۋانی ئەڎایی شەرمەزاریەن و جەنگی ڕۆچانەن پەی ئەوەتاونای شوناسیمان.	Standard		Hawrami
ئاخر ئێوە زۆر دورکاوتونەتەوە و خۆتان بە ئەوروپا لە قەڵەم نادەن باوانەکانی لەیلێ.	ئاخور شمە فرە دوورێ کەوتێندێوە و وێ بە ئۆرووپایی مەدەیدێنە قەڵەم باوانەکانو لەیلێ.	Standard		Hawrami
لە سەماکەدا نوێنەرانی کەمپینەکە سەبارەت بە داگیرکاری و تاوانەکانی تورکیا کە لە کوردانی باشوردا ئەنجامیان دەدات یاداشتنامەیان بە فراکسیۆنەکان داوە.	جە سەرداکەیەنە نمایندێ کەمپینەکەی سەبارەت ئەرەگێرتەیی و تاۋانەکێ تورکیا کە جە کوردستانی وارین ئەنجامێشان مڎۆنە یاداتشنامەشان بە فراکسیۆنەکان دان.	Standard		Hawrami
بەمجۆرە دەیەوێت شکست و لاوازییەکانی پەردەپۆش بکات و دەسەڵاتە ستەمکارییەکەی درێژە پێبدات.	بەی تەورە ئامانجشەن شکستێ و لاۋازییەکانش پەردەپۆشێ بکەرۆنە و دەسەڵاتە ستمکارانەکەیش درێژە پنە بڎۆنە.	Standard		Hawrami
لە مەراسیمەکەدا هەردوو شوێنکەوتەی ئیسلام و زەردەشتی بەیەکەوە بە ژیرانە و ڕێزدارانە بەژدار دەبن.	جە مەراسیمەکەنە هەر دوێ شۆنکەفتەکێ ئیسلامی و زەردەشتی پێوەر بەهژیاری و ڕێزداری بەشدارێ مەبانێ.	Standard		Hawrami
بە هەمان شێوە هاوڵاتیێک لە ئەڵمانیا شەهید بووە. 	هەرپاسە جە ئەڵمانیا هاموڵاتیێۋ بە هەمان شێۋە شەهید بییەن.	Standard		Hawrami
لە گۆڕەپانی شیعر و ئەدەبی هەورامان و لەناو فکر و هۆشی خەڵکیدا ناوێکی هەڵکەوتە و دیارە. 	گۆڕەپانوو شێعر و ئەدەبوو هەورامانی و دلێ کۆماو خەڵکیەنە نامێوە هۆرکەوتێ و دیارە بێ.	Standard		Hawrami
تا حوکمەتی تورکیا سەرڕاست بێت لە سزاکەیدا و مافەکانی ئۆجەلان بەپێی یاسا مسۆگەر بکات.	تا حکومەتو تورکیا سەرراست بییەی جە سزاکێش بکەرۆنە و مافەکا ئۆجالانی بە پاو یاسای مسۆگەر بکەرۆنە.	Standard		Hawrami
بەڵکو هونەری ئازادترین و بەهێزترین ئەقڵەکان.	بەڵکوو هۆنەروو ئازاڎتەرین و عازاتەرین ئەقڵەکان.	Standard		Hawrami
زمان لە چوارچێوەی سیاسەتدا کەرەستەی دەسەڵاتە.	زوان جە چوارچێوەو سیاسەتینە کەرەسەو دەسەڵاتیا .	Standard		Hawrami
ڕێکخەری زۆرینەی کۆڕ و کۆمەڵە ئەدەبی و هونەریە مەحاڵەکانی هەورامان بووە.	ئەوەڕازنەروو فرەو کوڕ و کۆمەڵە ئەدەبی و هۆنەریەکاو مەحاڵەو هەورامانی بیەن.	Standard		Hawrami
گیانی لە دەستدا.	گیانش جەدەستدا.	Standard		Hawrami
بۆ بیروڕای هەموو جیهان و کورد و بەتایبەت بۆ هێزە کوردییەکان دیار و ئاشکرابوو.	پەی ویروڕاو گردی جەهانی و کوردی و بە تایبەت پەی هێزە کوردیەکا دیار و ئاشکرا بێ.	Standard		Hawrami
ئاقڵ و نەرم و نیان و خاوەن ئەدەب و هۆشە.	ژیر و نەرم و نیان و ساحیب نەزاکەت و ئاوەزا.	Standard		Hawrami
ئیش دەکات.	هەرمانە کەرۆ.	Standard		Hawrami
هێزی پارێزگاری جەوهەری ڕواڵەتی کوردستان بۆ ڕوبەڕووبونەوەی داگیرکارییەکانی تورکیا لە برادۆست فەوجێکی لەشکری دامەزراند کە فەوجەکە وریایی بەکرێگیراوەکانی تورکیا دەدات.	هێزو پارێزنای جەوهەری پانیشتو کوردستانی پەی ڕووبەڕووبییەی ئەرەگێرتەیی تورکیای جە برادۆست کەتیبێۋی لەشکریش مەرزنارە و کەتیبەکە وریایی بە بەکرێگیریاکێ تورکیای مڎۆنە.	Standard		Hawrami
دەستگیر و دادگایی نەکراون و سزا نەدراون و هیچ هەوڵێکیش نییە بۆ دەستگیرکردن و دادگایی کردن و گەیاندنیان بە سزا.	دەستگیرێ و دادگایی نەکریێنێ و سزا نەدریێنێ و هیچ هەوڵێویچ پەی دەستگیرکەردەی و دادگاییکەردەیی و بەسزا یاونایشان نییەن.	Standard		Hawrami
هەر بەو شێوەیە لە کاتی ڕەشبەڵەکدا کە کەم تا زۆر باو بووە لە مێژووی هەوراماندا.	هەرپاسە وەختو ڕەشبەڵەکینە کە کەم تا فرە باو بیەن جە قەدیمو هەورامانینە.	Standard		Hawrami
دوابەدوای چالاکییەکە دوژمن بێسەروبەرانە ناوچەکەی تۆپباران کردووە.	دمابەدمای چالاکییەکەی دوژمن بێسەوربەرانە ناوچەکەش تۆپۋاران کەردەن.	Standard		Hawrami
دەوڵەتی تورکیا هێزێک لە زلهێزە میانڕەوەکانی هەرێم هەڵدەگرێت و هێرش دەکات.	دەوڵەتو تورکیای بە هێزێۋ کە جە زلهێزە میاندەوڵەتیێ و هەرێمیەکان هۆرشمەگێرۆنە هێرش مەکەرۆنە.	Standard		Hawrami
هێزەکانی سوپا چەتەکانی تورکیا و عەرەبە شۆڤییەکانی عێراق ئەنجامدراوە.	هێزەکێ سوپا و چەتەکێ تورکیای و عەرەبە شۆڤینیەکێ ئێراقی ئەنجام دریان.	Standard		Hawrami
پەرەی سەندووە.	ی پەرەش سەندەن.	Standard		Hawrami
بەڵکو یەکێکە لە زمانە هەرە کۆنەکانی ئێران.	بەڵکوو یۆ جە کۆنتەرین زوانە ئێرانیەکایچەن.	Standard		Hawrami
بەو شێوەیە مەلا بەختیار بەرپرسی دەستەی کاروباری یەکێتی نیشتیمانی کوردستان قسەی کرد.	هەرپاسە مەلا بەختیار ۋەرپەرسیارو دەستەو کارگێڵنای یەکێتیی نیشتمنی کوردستانی قسێش کەردێ.	Standard		Hawrami
وایدەزانی بەو شێوەیە دەتوانێت ئیشم بۆ بدۆزێتەوە و یارمەتیم بدات.	ئەجێش پاسە تاوۆ هەرمانێم پەی بێزۆوە و ئینداڎێم بڎۆ.	Standard		Hawrami
لێرەوە ژمارە دوو بوو بە گرنگی ئەم حوکمڕانییە و تاکو کۆتایی ئەم فۆرمە دەمێنێتەوە.	چێگەوە ژمارە دووێ بی بە جەوهەرو ئی حکومڕانیەیە هەتا دمادمایی ئی فۆڕمە حوکمڕانیەیە هەر مەنۆوە.	Standard		Hawrami
خواردن و خواردنەوە و شیرینی جۆراوجۆری ناوچەیی ئامادە دەکرێت و بە میوانەکان دەدرێت.	واردەی و واردەیەۆ و شیرینی جۆراوجۆرێ ناوچەیی ئامادە مەکرانێ و مەڎانەشان بە مێمانەکان.	Standard		Hawrami
بۆیە دەیانەوێت هێزی گەلە ئازادیخوازەکانی هەرێمەکە دەستکەوتەکانیان زیاتر بکەن و دەستکەوتی دیکەی تازە پەیدا بکەن و لەم شەڕە جیهانییەدا زیاتر لە جاران کار و خەبات بکەن.	پەوکەی گەرەکەن هێزێ و گەلە ئازادیۋازەکێ هەرێمەکەی دەستکەفتەکانشان هێقمتەرێ بکەرانێ و دەستکەفتێ تەرێ تازێ بخوڵقنانە و جە ئەی جەنگە جیانیەنە زیاتەر جە جارانی کار و خەبات بکەرانێ.	Standard		Hawrami
لە شاری سنە بنکەی ئاهورا ئێوارەیەکی ئەدەبی بۆ هەڵسەنگاندن و ڕێزگرتنی تێکۆشانی ئەدەبی شاعیر و نوسەر  ڕەئوف مەحموود پوری ڕێکبخەن.	جە شارو سنەی بنکەو ئاهورای ۋێرەگانێۋی ئەدەبی پەی هۆرسەنگنای و ڕێزگێتەی جە کۆشاییشی ئەدەبی شاعیر و نۋیسەر ڕەوف مەحموود پووری ڕێکبوزۆنە.	Standard		Hawrami
دیارە منداڵەکە هاروهاجی کردووە و بۆیە باوکەکە لە دەستی بێزارە.	دیارا زارۆڵەکە هاروو هاجیش کەردەن و تاتەکە دەسشۆ ناراحەتا .	Standard		Hawrami
فەرحان متلک الجبوری بەرپرسی هەواڵگری ناوچەکانی کوردستان سزا دراوە.	فەرحان متلک الجبوری ۋەرپرسیارو هەوڵگری ناوچەکێ کوردستانی و سزا دریان.	Standard		Hawrami
بەم شێوەیە لە شاری قامیشلۆ سەدان هاوڵاتی تا بەردەم نوێنەرایەتی نەتەوە یەکگرتووەکان ڕێگایان بڕی و لەوێ کۆبونەوە.	هە پاسە جە شار قامشلۆی سەدان هاموڵاتیێ تا وەردەم نمایندەیی نەتەوە یۆگێرتەکان ڕاشان پیما و جە ئاگە کۆبیێوە.	Standard		Hawrami
هیوادارم لەشوێنێکدا توانیبێتی خۆی لە سەرگەردانی ڕزگاربکات.	همێڎەوارەنا یاگێە تاوابۆش وێش جە سەرگەرڎانی نەجات بڎۆ.	Standard		Hawrami
ئێمەی گەلی عەرەب ئازارێکی زۆرمان چەشتوە و هێشتاش ئازار دەچێژین.	ئێمەى گەلی عەرەب ئازاری زۆرمان چەشتووە و هێشتاش ئازار دەکێشین.	Standard		Hawrami
لە سەرێکانی و تربەسپی سەدان دۆنم لە خەلە و خەرمان ئاگردران و سوتێنران.	سەرێکانی و تربەسپی سەدان دۆنمێ جە خەلە و خەرمانی ئێر دریێ و سۆچنیێ.	Standard		Hawrami
سەیری دەستەکانم بکەن چۆن قڵیشاون و سوربوونەتەوە.	بڎیەیدێ دەسامەرە چەنی ترەکێنێ و سورێ بیێنێ.	Standard		Hawrami
گەر سەیری ئەدەبیاتی نەتەوەکان بکەیت دەبینی سروشت ئینسانێکی ڕێکخستووە کە لەگەڵ ڕاستی سروشتەکەوە دەگونجێ.	گەر تەماشەو ئەدەبیات نەتەوەکا کەرمێ وینی سرووشت ئینسانێش رێکوستەن کە چەنی راسی ئا سرووشتەیە مێوە .	Standard		Hawrami
