ckb_sentence	translation	variety	county	orthography
ڕێپێوان و کۆبونەوەی جەماوەری ئەنجامدراون و هەزاران کورد و دۆستیان بەژداربوون.	ڕاپیمایی و کۆبییەی جەماوەری ئەنجامێ درێی و هەزاران کوردێ و دۆستێشان بەشدارێشان بیێ.	Standard		Hawrami
یانی ئۆجەلان و کورد پەیوەستی یەکترین و هاوکات ڕوبەڕووی هێرش و قڕکردن نابنەوە.	یانی ئۆجالان و کورد پەیوەستێ هەنتریەنی و هاموەخت ڕووبەروو هێرشی و قڕکەردەی مەبانێۋە.	Standard		Hawrami
یەک هەنگاو بۆ دواوە نەکشاونەتەوە و ئازایانه ڕوبەڕووی دۆخەکە بوونەتەوە.	هەنگامێ چێشەنە دمارە نەکێشیێۋە و ئازایانە ڕووبەڕوو دۆخەکێ بیێۋە.	Standard		Hawrami
تاکو ئێستا زیانەکان نەزانراون.	یەن تا ئیسە زیانەکێ نەزانیێنێ.	Standard		Hawrami
خاوەنداری لە ئەرک و تێکۆشان و یەکێتی دیموکراتی بووە.	خاونداری لە ئەرک و تیکۆشان و یەکێتی دیمۆکراتیک بکەن.	Standard		Hawrami
لەوێنین و نازانن ئەمڕۆ چ زوڵمێک دەکرێت لە وڵاتی پیرەکان.	ئەچاگەنە گمێندێ و نمەزاندێ ئارۆ چە زڵمێو مەکریۆنە ئەو وەڵاتو پیرەکان.	Standard		Hawrami
وەرگێڕدراوە بۆ چەندین زمانی دیکەی جیهانی و بووە بە سەرچاوەی گرنگی مێژوویی بۆ جێبەجێکارانی.	هۆرگێڵنیان پەی چەندین زۋانێ تەرێ جیهانی و بییەن بە سەرچەمێ گرنگی تاریخی پەی پەیجۆرکاران.	Standard		Hawrami
شتەکە دەقاودەق و بەرامبەر دەردەچێ.	چێوەکە تێقانتێق و وەراوەر بەرمشۆ.	Standard		Hawrami
بەرەو ئازادیخوازی سوریا.	بەرەو ئازادیوازی سوریای	Standard		Hawrami
دەبێتە هۆکار و هیوای بێبنەما یان تۆقاندنی خەڵکانێک کە پێویستیان بە چارەسەر هەیە.	بۆ بە هۆکاروو هێوایەو بێ بنەمای و یان تۆقنای خەڵکانێو کە پەیوازشا بە چارەسەری هەن.	Standard		Hawrami
مەهەپە بوەستێنێت و هاوکات پشیوانی لە ڕاوەستانە ڕەوا و قارەمانانەکەی دانیشتوانی ڕۆژئاوا و سەرۆکی سوریا بکات.	مەهەپەی بمدرۆنەۋە و هاموەخت پەشتیۋانی جە مدرامانە ڕەۋا و قارەمانانەکەو ڕۆژاڤا و سەرنیشت و وەرهۆرزو سوریای بکەرۆنە.	Standard		Hawrami
بۆ نمونە هەناسە و ئاو و نان زۆر لە تەلەفون و سەیارە پێویسترن.	پەی نموونەی هەناسە و ئاوی ونان فرە جە تەلەفون و ماشینی پەیوازتەرێنێ.	Standard		Hawrami
دواتر لە کوردستان و ئەوروپا و جیهان بە هەزاران کەسی ئازادیخواز پابەندی مانگرتن بوون.	دماتەر جە کوردستان و ئەورووپا و جیهان بە هەزاران کەسێ ئازادیۋازێ پەیۋەستێ مانگێرتەکەی بیێ.	Standard		Hawrami
موشەکەکە لە ژێردەریایی غەدیر ڕوو بە ئۆقیانوسی هندی تەقێندراوە و ئامانجی دیاریکراوی پێکاوە.	موشەکەکە جە چێردەریایی غەدیری ڕووبە ئۆقیانوسی هندی تەقنیان و ئامانجی دیاری کریاش پێکان.	Standard		Hawrami
دەیەوێت بە تورکیا دەستبخاتە ناو کاروباری شارەکە و سیمای کوردی بشێوێنێت.	هورقورتنای جە کاروبارو شارەکەی و گەرەکشەن بە تورکیشش بکەرۆنە و سیما کوردییەکەیش بشێونۆنە.	Standard		Hawrami
لە سیستەمی کۆمەڵگایەکدا کە خۆی بڕیارنەدات هیچ کاتێک ناتوانێت خۆی ئازاد بکات و دەرئەنجام ناتوانێت کۆمەڵگا بگەیەنێت بە ئازادی.	سیستەم و کۆمەڵگەیەنە وێش بڕیار نەڎۆنە هیچ کاتێۋ نمەتاۋنە وێش ئازادە بکەرۆنە و دەرەنجام کۆمەڵگەیبە ئازادی بیاۋنۆنە.	Standard		Hawrami
ئەم مافە هەروا لە ڕێکەوتننامە تەواوکراوەکانی جاڕنامەی جیهانی مافەکانی مرۆڤ گونجاوە.	ئی مافە هەرپاسە جە ڕێککەوتنامە تەمامکەرەکاو جاڕنامەی گەردوونی مافەکاو مرۆڤی گونجیان.	Standard		Hawrami
بوختان و فەساد بڵاوناکرێتەوە و داوای کۆمەڵکوژی کوردی ناکرێت.	بوختان و فەساد ۋەڵامەکریۆۋە و داۋا کۆمەڵکوشکەردەی کوردی مەکریۆنە.	Standard		Hawrami
بە هەڵواسراوی گیانی لەدەستداوە.	هۆرئاۋێزنای گیانش جەدەست دان.	Standard		Hawrami
مێژوونوس و نوسەرێکی دیار و بەناوبانگی هەورامان و کوردستانبوو و خاوەنی دەیان کتێب و بەرهەمی ئەدەبییە لە بوارە جیاجیاکاندا کە کتێبخانە و کودەوارییان دەوڵەمەندکردبوو.	مێژوونۋیس و نویسەریۋی دیار و نامی هەورامانی و کوردستانی بێ و جە بۋارە جیا جیاکانە خاوەن دەیان پەڕتوکێ و بەرهەمێ ئەدەبیێن و پەرتوکخانەو کوردەۋاریشان پنە زەنگین کریان.	Standard		Hawrami
ئێوە کچەزای شارێڵ بوودلێرن.	شمە کناچە زاو شارێل بوودلێریندێ.	Standard		Hawrami
لە بارەی زمان ناسییەوە، ئەم بابەتە مەجالی ئەوەی هەیە کە لەسەری بڕۆین و ڕونی بکەینەوە.	یاگێش هەنە جە باروو زوان ژناسی ئی بابەتە سەرشەرە بلمێ و ڕۆشنش کەرمەی.	Standard		Hawrami
دەروبەرتان پڕە لە کەسانی وەکو من.	دەور و بەرتا پەڕا جە کەسانێ پێسە من.	Standard		Hawrami
بەخێراییە بڵاوبوونەوەی.	بەخێرایی وەڵاوبییەیشەن.	Standard		Hawrami
ئاوی گەرم نازو نعمەتە.	ئاوی گەرمە ناز و نێعمەتا.	Standard		Hawrami
دەرمانی دژە حەساسیەت گرانترن.	داروێ زدێ حەساسیەتێ گرانتەرێنێ.	Standard		Hawrami
یانی ئەگەر بەئامانجی خۆیان گەشتبان هەرگیز باسی ئاگربەستیان نەدەکرد.	یانی ئەگەر ئامانجشان پێکابیێ هەرگیز باس جە ئێربڕی نەکەرێنێ.	Standard		Hawrami
بە قەبارەی گەورە نوسراون.	بە قەبارەی گەورە نۋیستێنێ.	Standard		Hawrami
بە شێوەیەک لە خەبات و تێکۆشانی ئازادیدا ژنی کوردی گەیاند بە ئاستێک کە لە هەموو جیهاندا بە شانازییەوە باسیان بکرێت و ببن بە سیمبول بۆ ژنانی جیهان.	بە جۆرێ کە خەبات و کۆشاییشی ئازادیشەنە ژەنێ کوردیش یاونێ بە ئاستێ کە جە گردو جیهانیەنە بە شانازیەوە باسشان بکریۆنە و ببانە بە ئلگو و سمبول پەی ژەنانو جیهانی.	Standard		Hawrami
هاوڵاتیان و بەندکراوە سیاسیەکان ئازاد بکات.	هامشارەدارێ و بندکریێ سیاسییەکان ئازادێ بکەرۆنە.	Standard		Hawrami
ئەندامی هەدەپە ئەڤین تانریکولو و سەرجەمیان دەستگیر کراون.	ئەڤین تانریکولو ئەندامەو هەدەپەی و سەرجمشان دەستگیرێ کریێنێ.	Standard		Hawrami
دووبارە پێتان دەڵێنەوە سەبرتان هەبێت.	دیسان ماچاتا پەنە خوایندێ.	Standard		Hawrami
کوڕەکانی من ڕوو بە کەسانێک دەدەن کە بە دزی شت پەیدادەکەن.	کوڕێ من ڕو بە کەسانێ تەری ملا کە بە دزی چێو پێڎا کەرا.	Standard		Hawrami
زۆرجار دەبیستین کە ئاگر گەورەترین دەرخەری ئینسان بووە.	فرەو جارا مژنەومێ کە ئایر گەورەتەرین کەشف و ئینسانی بیەن .	Standard		Hawrami
چی لەوە خۆشتر و باشتر کاکە گیان.	چێش چانەیە وەشتەر و خاستەر کاکە گیان.	Standard		Hawrami
ناڕاست و ناتەواو بە خەڵکی دەدەن.	ناڕاس و ناتەمام بە خەڵکی مڎا.	Standard		Hawrami
فەلسەفەی ئۆجەلان بووە بە ڕێگەچارە بۆ هاوپەیمانەکانی کورد و گەلە ژێر دەستەکان و سەرجەم ئینسانە ئازادیخوازەکانی دنیا.	فەلسەفەو ئۆجەڵانی بییەن بە ڕاچارە پەی ئارێشەکانو کوردی و گەلە چێردەسەکانێ و سەرەم ئینسانە ئازادیۋازەکانی جە دنیانە.	Standard		Hawrami
ئیتر سەلماوە نەک تەنیا شاخەکان بەڵکو لەدنیادا زۆر کەس و لایەن دۆستی کوردن.	ئیتر سەلەمیا نەک تەنها کەشەکێ بەڵکو دنیانە فرە کەسێ و لایێ دۆستێ کوردیەنێ.	Standard		Hawrami
کۆمەڵایەتی و ئابووری و ڕێکخستنی ئەو بەشانەی وڵات و نزیکبوونەوەی لایەن و پێکهاتەکان لە یەکتری و دۆرینەوەی ڕێگەچارە بۆ کێشەکانی نوێنەری کوردستان و دەرئەنجام گەیشتن بە یەکێتی و یەکڕیزی نەتەوەیی.	کۆمەڵایەتیی و ئابوری و ڕێکۋزیایی ئا بەشەو وڵاتی و نزیککەردەی لایەنەکێ و پێکئاماکان جە هەنتری و ئەۋەئێستەی ڕاچارەیەن پەی کێشەکانو وەرهۆرزو کوردستانی و دەرەنجام یاۋای بە یەکێتی و یەکڕیزی نەتەوەیی.	Standard		Hawrami
کۆبانێ و جەزیرەیان ڕاگەیاند.	کۆبانێ و جەزیرەیان ڕاگەیاند.	Standard		Hawrami
شەڕکەرەکان بەردەوامن لە ئەنجامدانی چالاکی دژ بە هێزە داگیرکەرەکانی تورکیا و تاقمە بەکێگیراوەکانی.	شەڕڤانەکێشان بەردەۋامێنێ جە ئەنجامدای چالاکی دژ بە هێزە داگیرکەرەکێ تورکیای و تاقمە چەتە بەکرێگیرێکێش.	Standard		Hawrami
یان هیچ نەبێت ئەگەر تاوانێکی ئەنجامداوە دۆسیەکەی بنێردرێت بۆ دادگا و لەوێ یەکلایی بکرێتەوە.	یان هیچ نەبۆنە ئەگەر تاوانێوەش ئەنجامدان دۆسیەکەیش ڕەوانەو دادگای بکریۆنە و جە ئاگە یەکلایی بکریۆوە.	Standard		Hawrami
لە بەرامبەردا هەمیشە بەڕێوبەری ڕۆژئاوا هەم بانگەشەکانی تورکیا و هەم بە ئارەزووی تورکیا دروستکردنی ناوچەی ئارامی ڕەتکردووەتەوە.	جە ۋەراۋەرەنە هەمیشە ڕاۋەبەری ڕۆژاڤای هەم بانگەشەکێ تورکیای و هەم بە ئارەزوو تورکیای دروستکەردەی ناوچە ئارامش ڕەت کەردەنەۋە.	Standard		Hawrami
لەگەڵ دەوڵەتی مەرکەزی داهاتوو و بەرەو وڵات.	چەنی دۆلەتی مەرکەزی ئایەندەی و بەروو وڵاتی .	Standard		Hawrami
هەر بەم شێوەیە پەژاک وەڵامێکبوو بۆ خەیاڵپڵاوەکانی داگیرکارانی کۆماری ئیسلامی کە باوەڕی نەدەکرد جارێکی دیکە ڕوبەڕووی مەسەلەی کورد ببێتەوە.	هەرپاسە پەژاک جوابییە بێ پەی خەیاڵپڵاواو داگیرکاری کۆماروئیسلامی کە باوەڕ نەکەرێ جارێتەر رووبەڕوو مەسەلێ کوردی بۆوە.	Standard		Hawrami
گوازرایەوە بۆ ناوچەی ئارامی.	فاڕیاۋە پەی ناوچەی ئارامی.	Standard		Hawrami
حەمزە کاکە وەیسی وەرگێڕاوە بۆ هەورامی.	یەن و حەمزە کاکە وەیسی هۆرگێڵنان پەی هەورامی.	Standard		Hawrami
مازڵۆ لەم بارەیەوە دەنوسێت کە هێنانی ئەم پێویستیانە دەبێتە هۆکاری بەرزبونەوەی هەستی خۆخۆشویستن و باوەڕبەخۆبوون.	مازڵۆ چی بارەوە منویسۆ کە بەئاوردە بیەی ئی ئەوەجا بۆ بە هۆکاروو بەرزەوبیەی هەستوو وێوەشسیای و باوەر بە وێبیەی.	Standard		Hawrami
تەنانەت دینداری و باوەڕداریش بە ئاین بووە بە جێگای سەرنج بۆ خەڵک و مەلای گوندەکەی.	تەنانەت دینداری و باوەڕمەندیش بە ئایینی بییەن یاگێ سەرنجی پەی خەڵکی و مەڵاو دەگاکێش.	Standard		Hawrami
لە عێراق بکرایە.	ی جە ئێراق بکریانێ.	Standard		Hawrami
ڕۆیشتویتە ژوورەوە.	لوانی چوەر.	Standard		Hawrami
سەماکردن و خۆشی ئاینی لە ناو ئاینی زەردەشتی و ئاریایی و هندییەکانەوە سەری هەڵداوە دواتر لە ڕێی تەسەوفەوە هاتووەتە ناو ئیسلامەوە.	کەردە و سەما و شاڎی ئاینی ڕیشەش دلێ دینو زەردەشتی و ئاریاکان و هیندیەکانە هەن و دماتەر جە ڕاو تەسەوفیەوە دەربازو ئیسلامی بییەن.	Standard		Hawrami
ڕەنگە نامێبۆ	بەڵام ئادە بە مدرامانە بێهامتاکەتیش ئادە بییە بە ئەفسانە.	Standard		Hawrami
ئەمەش بە ئەردۆغان قبوڵنەکرا و ئەنجامەکەی هەڵوەشاندەوە و هەڵبژاردنی خستەڕوو.	ئانێچە بە ئەردۆغانی قبوڵ نەکریا و ئەنجامەکەش هۆرشاناۋە و هۆرۋچنای نۋش ۋست ڕووە.	Standard		Hawrami
دوای چالاکییەکە لە گوندەکەو دەوروبەریدا ڕێبەری سوپاکەی تورکیا و تاقمە چەتەکانی ۆپراسیۆنێکی سەربازییان ئەنجام داوە.	دمای چالاکییەکەی جە دەگاکێ و دەوروبەرشەنە سپا ئەرەگێرەکەو تورکیای و تاقمە چەتەکێش ئۆپەراسیۆنی سەربازیشان ئەنجام دان.	Standard		Hawrami
لەم شێواویەدا ئێمەش شێوانمان شێواوتر بوە.	ئەچا شێوانشێوەنە ئێمەیچ شێویاییمان شێویاتەر بیەبێنە.	Standard		Hawrami
گەریلاکانمان دژ بە سەربازگەی ودات ئۆزکایا چالاکیان ئەژجام داوە.	گەریلاکێمان دژ بە سەربازگەو ودات ئۆزکایای چالاکیشان ئەنجام دان.	Standard		Hawrami
وەکو فەرهەنگ هەزاران ساڵە کە بەرهەمی ئەزمونی ژیانی کەسایەتیەکانی دروستکردووە کە خاوەنی بیر و ئەقڵی تایبەت بە خۆیانن. 	چوون فەرهەنگی هەزاران ساڵە کە بەرهەموو تەجرۆبەکا ژیوایا کەسایەتییەش وەش کەردەن کە ساحێب و ویر و ئاوەزی تایبەت بە وێش هەن .	Standard		Hawrami
ئاگادارم کە ناهەقی زۆر بەرامبەر دۆزی کورد دەکرێت و دەبێت دوایی بەوە سەرجەم پێشێلکارییەکانی مافەکانی کورد لە تورکیا و ناوچەکەدا بدرێت و گوێ بە داواکاری مانگرەکان بدرێت و قبوڵبکرێن.	ئاگادارەنان کە ناهەقی فرە بە کوردی دۆزەکەێش مەکریۆنە و مشیۆم دمایی پانەیە و سەرجەم پاشێلکاری مافەکێ کوردی جە تورکیا وناوچەکەنە بەیۆنە و گۆش بە داۋاکاری مانگێرەکان بدریۆنە و قبوڵێ بکریانە.	Standard		Hawrami
زیلان و ئەدا و خوشکەکەی و کچ و ژنی دەوروبەری بەبەردەوامی ڕوبەڕوی فشارو ئەشکەنجە و لێدان بونەتەوە و لە بارودۆخێکی سەختدا ژیانیان بردۆتە سەر.	زیلانە و ئەڎا و واڵەکێش و کناچێ و ژەنی دوروبەریش بەبەردەوامی ڕووبەڕووێ فشاری و ئەشکەنەجەی و ونەدای بیێنێوە و بارودۆخێوی سەختەنە ژیوایشان بەردەن سەر.	Standard		Hawrami
بیرمان لەوەنەکردەوە بڵێین بیدەرە لای ئێمە.	نەئاوەزیێمان بواچمێنە بدەونەش لامان.	Standard		Hawrami
یان بەفر یان ئاوەدانی.	یا وەروە یا ئاوەدانی .	Standard		Hawrami
مەحتاجی یانی ببینیت کە منداڵەکانت دایمە میشەیان بێت.	مەحتاجی یانێ وینی زاڕوڵەکێڎ دایمە مشەشا مێ.	Standard		Hawrami
کۆبونەوەکە لە کاتێکدا ئەنجامدرا کە لە شەوی ڕابردووەوە تا ئەمڕۆ هێزە ئەمنیەکان بە هەڕەشە و ئاستەنگی و دەستگیرکردن هەوڵیاندابوو کۆبونەوەکەی ئەمڕۆ ئەنجام نەدرێت.	کۆبییەکەی جە سەروەختێوەنە ئەنجام دریا کە جە شەوێ ویەدێوە تا بە ئارۆ هێزە ئەمنیەکێ بە هەڕەشێ و ئاستەنگیێ و دەستگیرکەردەی هەوڵشان دابێ کۆبییەکەو ئارۆی ئەنجام نەدریۆن.	Standard		Hawrami
هاوکات زرێپۆشێکی کوبرا کە بە هانای هێزەکانی دوژمنەوە هاتبوو لێیدراوەو بە تەواوی لەناو بردراوە.	هاموەخت زرێپۆشێۋی کوبرا کە بە هانا هێزەکێ دوژمنی ئامابێ دریانش ۋنە بە تەمامی دلێنەبریان.	Standard		Hawrami
لە شەڕەکاندا دوژمن زەڕبەی زۆر قورسی لێدراوە و دەیان کوژراو و برینداری هەبووە، لە ئەنجامدا سەرێکانی و تەل حەلەف بە تەواوی ڕزگارکراون دوژمن و تاقمە چەتە بەکرێگیراوەکانی ناچاری کشانەوە کراون.	جە جەنگەکانە دوژمن گورزی فرە قورسش ۋنە دریان و دەیان کوشیێ و بریندارێش دێنێ و جە ئاکامەنە سەرێکانی و تەل خەلەف بە تەمامی ڕزگارێ کریێنێ و دوژمن و تاقمە چەتە بەکرێگیریێکێش ناچارێ دمارەگێڵای کریێنێ.	Standard		Hawrami
ئەوانیش نابەرپرسانە زەمینەیان بۆ ئەنجامدانی ئەو تاوانە ئامادە کرد.	ئاڎێشایچ ناوەرپەرسانە زەمینەشا پەی ئەنجامدای ئا تاوانێ ئامادە کەرد.	Standard		Hawrami
دوربکەونەوە ئەگەر نا هەڵتان دەلوشت و دەبنە پەندی هەمووان.	دوورێ بگندێوە ئەننا هۆرتان مەلووشۆنە و مەبیدێنە پەننەو عاڵەمی.	Standard		Hawrami
زۆر زیاتر بووە.	ی فرە زیاتەر بییەن.	Standard		Hawrami
لە گوندی جلبر سەر بە ناوچەی شێراوا شەڕکەرەکانیان دژ بە هێزەکانی تورکیا چالاکیان ئەنجام داوە. 	جە دەگاو جلبری سەر بە ناوچەو شێراوای شەڕڤانەکێشان دژ بە هێزەکێ تورکیای چالاکیشان ئەنجام دان.	Standard		Hawrami
هێزەکانمان لە دوو قۆڵەوە هێرشیان کردوەتە سەر هێزەکانی دوژمن و زەربەی قورسیان لێداوە. 	هێزەکێمان جە دووێ قۆڵێۋە هێرششان بەردەن سەرو هێزەکێ دوژمنی و گورزی قورسشان ۋنە دان.	Standard		Hawrami
سوپا بەزراوەکەی تورکیا بە هاوان و تۆپی قورس و هێزی زۆر هێرشی کردووە و بە چەندین ئەمبوڵانس کوژراو و بریندارەکانی ئەگواستەوە.	سپا بەزیاکەو تورکیای بە هاوەنێ و تۆپێ قورسێ و هێزی فرە هێرشش کەردەن و بە چەندین ئامبوڵانسێ کوشتۍ و بریندارەکێش فاڕێنێۋە.	Standard		Hawrami
بەڵکو فشارەکانیان بۆ سەر جەلالیەکان زیاتر کردووە.	بەڵکو فشارەکێشان پەی سەرو جەلالیانێ زیاتەرێ کەردێنێ.	Standard		Hawrami
نەک تێکدانی سروشت.	نەک تێکدانی سروشت.	Standard		Hawrami
بە هەمووی زمان لە دوو مەیداندا بەکاردێت. 	بە گردی زوان جە دوێ مەیدانانە بە کار مێ .	Standard		Hawrami
بیرمدێت کە لە قوتابخانە لەبارەی سەلامەتیەوە چیم خوێندووە.	ویرم مێ مەکتەبەنە جە بارەو سڵامەتیۆ چێشم وانا.	Standard		Hawrami
کۆچکردنەکەیان کردوە بە ناوی کەسایەتیێکی هەڵکەوتەی دیاری بەناوبانگ. 	کۆچکەردەشان بە کەسایەتیێوی نامی و هۆرکەوتە و دیار و ئاوازەدار بەنامێ کەردەن.	Standard		Hawrami
سەرجەمیان لەسێدارە دران کە سەید ڕەزا و دوو کوڕی لە ناویاندا بوون.	سەرجەمشان کە سەید ڕەزا و دووێ کوڕێش میانشانە بێنێ جەدار دریێ.	Standard		Hawrami
ئەوە بوو بە هاندەرمان تاکو بەژداری گەریلا و بزوتنەوە ببین.	ئانە بی بە هاندەرمان تا بەشدارێ گەریلای و جمیەری ببێمێ.	Standard		Hawrami
دەڕۆم.	ملای ملو.	Standard		Hawrami
بەڵام ناتوانن قسەی پێ بکەن و لەگەڵ منداڵەکانیشیان قسەی پێ ناکەن.	بەڵام نمەتاوا قسیش پەنە کەرا و چەنی زاڕۆڵەکایچشا پەنەش نمەدوا.	Standard		Hawrami
